,Id,Player,G,A,PTS,Season,Team_against,Team_for,Hattrick,Date,League
325,260184, Jakub Vilim ,0,0,0,2019/2020,Panthers Praha E,FBC Mobydick Praha,0,12.10.2019, PH a SČ soutěž mužů
326,260184, Rudolf Rubáš ,1,0,1,2019/2020,Panthers Praha E,FBC Mobydick Praha,0,12.10.2019, PH a SČ soutěž mužů
327,260184, Petr Zahradník ,0,2,2,2019/2020,Panthers Praha E,FBC Mobydick Praha,0,12.10.2019, PH a SČ soutěž mužů
328,261992, Aleš Martínek ,0,0,0,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
329,261992, Petr Sukalovský ,2,0,2,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
330,261992, Jan Jiráň ,0,0,0,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
331,261992, Jaroslav Drahotínský ,0,0,0,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
332,261992, Martin Bosák ,1,2,3,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
333,261992, Tomáš Štumf ,0,0,0,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
334,261992, Matej Kolesár ,0,0,0,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
335,261992, Jakub Vilim ,0,0,0,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
336,261992, Rudolf Rubáš ,0,0,0,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
337,261992, Petr Zahradník ,0,1,1,2019/2020,FBC Hamsters Vysočany,FBC Mobydick Praha,0,02.11.2019, PH a SČ soutěž mužů
338,266168, Aleš Martínek ,1,0,1,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
339,266168, Šimon Smrček ,0,0,0,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
340,266168, Petr Sukalovský ,1,1,2,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
341,266168, Jan Jiráň ,0,1,1,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
342,266168, Jaroslav Drahotínský ,0,0,0,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
343,266168, Martin Bosák ,0,1,1,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
344,266168, Libor Hrach ,0,0,0,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
345,266168, Tomáš Štumf ,0,0,0,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
346,266168, Filip Gaberdén ,0,0,0,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
347,266168, Matej Kolesár ,0,0,0,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
348,266168, Jakub Vilim ,0,0,0,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
349,266168, Rudolf Rubáš ,1,0,1,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
350,266168, Petr Zahradník ,1,0,1,2019/2020,Šneci z Pěšin,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
351,266163, Aleš Martínek ,1,0,1,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
352,266163, Šimon Smrček ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
353,266163, Jan Jiráň ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
354,266163, Jaroslav Drahotínský ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
355,266163, Martin Bosák ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
356,266163, Libor Hrach ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
357,266163, Tomáš Štumf ,0,1,1,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
358,266163, Filip Gaberdén ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
359,266163, Matej Kolesár ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
360,266163, Jakub Vilim ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
361,266163, Rudolf Rubáš ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
362,266163, Petr Zahradník ,0,0,0,2019/2020,SK DESPERADOS SNW B,FBC Mobydick Praha,0,17.11.2019, PH a SČ soutěž mužů
363,271018, Šimon Smrček ,0,1,1,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
364,271018, Jan Jiráň ,0,0,0,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
365,271018, Jaroslav Drahotínský ,0,0,0,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
366,271018, Martin Bosák ,1,0,1,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
367,271018, Libor Hrach ,0,0,0,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
368,271018, Tomáš Štumf ,1,0,1,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
369,271018, Matej Kolesár ,0,0,0,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
370,271018, David Hochman ,0,1,1,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
371,271018, Rudolf Rubáš ,1,0,1,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
372,271018, Petr Zahradník ,0,1,1,2019/2020,SK Black Dragons,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
373,271013, Aleš Martínek ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
374,271013, Šimon Smrček ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
375,271013, Jan Jiráň ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
376,271013, Jaroslav Drahotínský ,1,0,1,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
377,271013, Martin Bosák ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
378,271013, Libor Hrach ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
379,271013, Tomáš Štumf ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
380,271013, Matej Kolesár ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
381,271013, David Hochman ,0,1,1,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
382,271013, Rudolf Rubáš ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
383,271013, Petr Zahradník ,0,0,0,2019/2020,AIK Steel Kladno B,FBC Mobydick Praha,0,14.12.2019, PH a SČ soutěž mužů
384,278196, Aleš Martínek ,0,0,0,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
385,278196, Šimon Smrček ,0,0,0,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
386,278196, Petr Sukalovský ,1,0,1,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
387,278196, Jan Jiráň ,0,1,1,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
388,278196, Jaroslav Drahotínský ,0,0,0,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
389,278196, Tomáš Štumf ,0,2,2,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
390,278196, Matej Kolesár ,0,0,0,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
391,278196, David Hochman ,1,0,1,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
392,278196, Jakub Vilim ,0,0,0,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
393,278196, Rudolf Rubáš ,1,0,1,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
394,278196, Petr Zahradník ,0,0,0,2019/2020,FBC TJ Lokomotiva Zdice,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
395,278193, Aleš Martínek ,0,0,0,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
396,278193, Šimon Smrček ,0,0,0,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
397,278193, Petr Sukalovský ,1,0,1,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
398,278193, Jan Jiráň ,0,0,0,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
399,278193, Jaroslav Drahotínský ,0,1,1,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
400,278193, Tomáš Štumf ,0,0,0,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
401,278193, Matej Kolesár ,0,1,1,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
402,278193, David Hochman ,1,0,1,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
403,278193, Jakub Vilim ,0,0,0,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
404,278193, Rudolf Rubáš ,1,0,1,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
405,278193, Petr Zahradník ,0,0,0,2019/2020,FBC Falcons Žižkov,FBC Mobydick Praha,0,08.02.2020, PH a SČ soutěž mužů
406,284100, Aleš Martínek ,0,0,0,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
407,284100, Petr Sukalovský ,1,0,1,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
408,284100, Tomáš Štumf ,0,0,0,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
409,284100, Jan Jiráň ,0,1,1,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
410,284100, Jaroslav Drahotínský ,0,0,0,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
411,284100, Martin Bosák ,1,1,2,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
412,284100, Marek Pukl ,0,0,0,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
413,284100, Jakub Vilim ,0,0,0,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
414,284100, Rudolf Rubáš ,0,0,0,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
415,284100, Petr Zahradník ,0,0,0,2020/2021,AIK Steel Kladno B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
416,284104, Aleš Martínek ,0,0,0,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
417,284104, Petr Sukalovský ,3,1,4,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,1,12.09.2020, PH a SČ soutěž mužů
418,284104, Tomáš Štumf ,0,0,0,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
419,284104, Jan Jiráň ,0,0,0,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
420,284104, Jaroslav Drahotínský ,0,0,0,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
421,284104, Martin Bosák ,3,2,5,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,1,12.09.2020, PH a SČ soutěž mužů
422,284104, Marek Pukl ,0,2,2,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
423,284104, Petr Čermák ,0,1,1,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
424,284104, Rudolf Rubáš ,0,0,0,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
425,284104, Petr Zahradník ,0,0,0,2020/2021,Blue Horses Stochov B,FBC Mobydick Praha,0,12.09.2020, PH a SČ soutěž mužů
426,286056, Aleš Martínek ,1,0,1,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
427,286056, Petr Sukalovský ,2,1,3,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
428,286056, Tomáš Štumf ,0,0,0,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
429,286056, Jan Jiráň ,0,0,0,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
430,286056, Jaroslav Drahotínský ,0,1,1,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
431,286056, Martin Bosák ,0,2,2,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
432,286056, Andrej Lipan ,1,1,2,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
433,286056, Josef Kostelecký ,1,0,1,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
434,286056, Marek Pukl ,0,0,0,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
435,286056, Rudolf Rubáš ,0,0,0,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
436,286056, Petr Zahradník ,0,0,0,2020/2021,Fbk Buldoci Radotín B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
437,286054, Aleš Martínek ,0,0,0,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
438,286054, Petr Sukalovský ,1,0,1,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
439,286054, Tomáš Štumf ,0,1,1,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
440,286054, Jan Jiráň ,0,0,0,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
441,286054, Jaroslav Drahotínský ,0,0,0,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
442,286054, Martin Bosák ,1,0,1,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
443,286054, Marek Pukl ,0,1,1,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
444,286054, Josef Kostelecký ,0,0,0,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
445,286054, Andrej Lipan ,0,0,0,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
446,286054, Rudolf Rubáš ,0,0,0,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
447,286054, Petr Zahradník ,0,0,0,2020/2021,FBC DYNAMIS B,FBC Mobydick Praha,0,26.09.2020, PH a SČ soutěž mužů
448,290622, Aleš Martínek ,0,0,0,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
449,290622, Petr Sukalovský ,0,0,0,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
450,290622, Tomáš Štumf ,0,1,1,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
451,290622, Jan Jiráň ,0,0,0,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
452,290622, Andrej Lipan ,0,1,1,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
453,290622, Libor Hrach ,0,0,0,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
454,290622, Šimon Smrček ,0,0,0,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
455,290622, Josef Kostelecký ,0,0,0,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
456,290622, Marek Pukl ,1,0,1,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
457,290622, Jakub Vilim ,0,3,3,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
458,290622, Rudolf Rubáš ,1,0,1,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
459,290622, Petr Zahradník ,4,0,4,2021/2022,FBC Draci Říčany TT B,FBC Mobydick Praha,1,18.09.2021, PH a SČ soutěž mužů
460,291306, Aleš Martínek ,0,0,0,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
461,291306, Petr Sukalovský ,1,0,1,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
462,291306, Tomáš Štumf ,1,0,1,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
463,291306, Jan Jiráň ,0,0,0,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
464,291306, Andrej Lipan ,0,1,1,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
465,291306, Libor Hrach ,1,0,1,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
466,291306, Šimon Smrček ,0,1,1,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
467,291306, Josef Kostelecký ,0,0,0,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
468,291306, Marek Pukl ,0,0,0,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
469,291306, Jakub Vilim ,0,1,1,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
470,291306, Rudolf Rubáš ,1,1,2,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
471,291306, Petr Zahradník ,0,0,0,2021/2022,FBC Vokovický Šavle,FBC Mobydick Praha,0,18.09.2021, PH a SČ soutěž mužů
472,294684, Aleš Martínek ,0,0,0,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
473,294684, Šimon Smrček ,0,0,0,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
474,294684, Viliam Virba ,0,0,0,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
475,294684, Petr Sukalovský ,1,0,1,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
476,294684, Tomáš Štumf ,0,1,1,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
477,294684, Jan Jiráň ,0,0,0,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
478,294684, Jaroslav Drahotínský ,0,0,0,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
479,294684, Martin Bosák ,0,0,0,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
480,294684, Libor Hrach ,1,0,1,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
481,294684, Andrej Lipan ,0,1,1,2021/2022,FBC Hornets Praha,FBC Mobydick Praha,0,10.10.2021, PH a SČ soutěž mužů
