,Id,Team,Opponent,Goal_team,Goal_opponent,Outcome,Date_place,visitors,begin_end,round_soutez,casti_strely,referee,delegate,MOTM_Team,MOTM_Opponent,MOTM,Season,Date,Place,Weekday,ref1,ref2,League
36,174037,FBC Penguins Praha,TJ Sokol Královské Vinohrady D,4,12,Win,sobota 11.02.2017; SH ZŠ Černošice-Mokropsy,počet diváků: 0,začátek 08:30; konec ,Utkání: 3XM82016/2017-B061; 7. kolo; PH+SČ soutěž mužů,"části: 2:0, 5:2, 5:2, střely na branku: 0:0","rozhodčí: Trejbal Patrik, Trnobranský Karel",delegát: Oriš Jan,                 Michal Šíma,                      Oldřich Pilecký,                      Oldřich Pilecký,2016/2017,11.02.2017, SH ZŠ Černošice-Mokropsy,sobota, Trejbal Patrik, Trnobranský Karel, PH+SČ soutěž mužů
37,177651,FBC Penguins Praha,IBK Kubánský Klan C,6,14,Win,sobota 11.02.2017; SH ZŠ Černošice-Mokropsy,počet diváků: 0,začátek 12:00; konec ,Utkání: 3XM82016/2017-B064; 7. kolo; PH+SČ soutěž mužů,"části: 1:5, 2:1, 3:8, střely na branku: 0:0","rozhodčí: Trejbal Patrik, Trnobranský Karel",delegát: ,                  Jakub Hruška   Michal Šíma,                  Michal Kuruc,                  Michal Kuruc,2016/2017,11.02.2017, SH ZŠ Černošice-Mokropsy,sobota, Trejbal Patrik, Trnobranský Karel, PH+SČ soutěž mužů
38,181133,FBC Penguins Praha,FBC Blue Horses Žehrovice B,4,3,Win,neděle 19.03.2017; Sport Eden Beroun,počet diváků: 0,začátek 13:50; konec ,Utkání: 3XM82016/2017-B086; 9. kolo; PH+SČ soutěž mužů,"části: 2:0, 1:0, 1:3, střely na branku: 0:0","rozhodčí: Dolejší Filip, Cimrman Tomáš",delegát: ,                   Ondřej Zeman,                   Michal Čermák,                   Ondřej Zeman,2016/2017,19.03.2017, Sport Eden Beroun,neděle, Dolejší Filip, Cimrman Tomáš, PH+SČ soutěž mužů
39,181139,FBC Penguins Praha,FbK Wildcats Praha B,5,5,Draw,neděle 19.03.2017; Sport Eden Beroun,počet diváků: 0,začátek 17:20; konec ,Utkání: 3XM82016/2017-B089; 9. kolo; PH+SČ soutěž mužů,"části: 2:1, 2:3, 1:1, střely na branku: 0:0","rozhodčí: Pavlík Martin, Cimrman Tomáš",delegát: ,                   Ondřej Zeman,                    Vojtěch Dlouhý,                      Vojtěch Dlouhý    Ondřej Zeman,2016/2017,19.03.2017, Sport Eden Beroun,neděle, Pavlík Martin, Cimrman Tomáš, PH+SČ soutěž mužů
40,184416,FBC Penguins Praha,Panthers Praha D,1,2,Lose,neděle 09.04.2017; SH Stochov,počet diváků: 0,začátek 09:10; konec ,Utkání: 3XM82016/2017-B092; 10. kolo; PH+SČ soutěž mužů,"části: 1:1, 0:0, 0:1, střely na branku: 0:0","rozhodčí: Nejedlo Daniel, Pavlík Martin",delegát: Reichelt Martin,                  Jakub Klement,"Empty DataFrame
Columns: [Player]
Index: []","Empty DataFrame
Columns: [Player]
Index: []",2016/2017,09.04.2017, SH Stochov,neděle, Nejedlo Daniel, Pavlík Martin, PH+SČ soutěž mužů
41,184419,FBC Penguins Praha,IBK Kubánský Klan C,4,8,Lose,neděle 09.04.2017; SH Stochov,počet diváků: 0,začátek 12:40; konec ,Utkání: 3XM82016/2017-B095; 10. kolo; PH+SČ soutěž mužů,"části: 3:1, 4:1, 1:2, střely na branku: 0:0","rozhodčí: Přibyl Jan, Machů Jakub",delegát: ,                  Ondřej Zeman,                  Pavel Kohout,                  Pavel Kohout,2016/2017,09.04.2017, SH Stochov,neděle, Přibyl Jan, Machů Jakub, PH+SČ soutěž mužů
42,186566,FBC Penguins Praha,Gladiátor Team Beroun,7,5,Win,neděle 30.04.2017; TJ Sokol Vinohrady,počet diváků: 0,začátek 13:50; konec ,Utkání: 3XM82016/2017-B106; 11. kolo; PH+SČ soutěž mužů,"části: 3:0, 2:3, 2:2, střely na branku: 0:0","rozhodčí: Grigar Tomáš, Jirka Martin",delegát: ,                  Ondřej Zeman,                 Bořek Sláma,                  Ondřej Zeman,2016/2017,30.04.2017, TJ Sokol Vinohrady,neděle, Grigar Tomáš, Jirka Martin, PH+SČ soutěž mužů
43,186570,FBC Penguins Praha,FBC Slavia Praha B,2,7,Lose,neděle 30.04.2017; TJ Sokol Vinohrady,počet diváků: 0,začátek 16:10; konec ,Utkání: 3XM82016/2017-B108; 11. kolo; PH+SČ soutěž mužů,"části: 0:2, 1:2, 1:3, střely na branku: 0:0","rozhodčí: Grigar Tomáš, Jirka Martin",delegát: ,                  Ondřej Zeman,                 Prokop Kocur,                 Prokop Kocur,2016/2017,30.04.2017, TJ Sokol Vinohrady,neděle, Grigar Tomáš, Jirka Martin, PH+SČ soutěž mužů
44,188121,FBC Penguins Praha,F.C. Vorms Praha,5,3,Win,sobota 16.09.2017; TJ Radlice,počet diváků: 0,začátek 11:20; konec 12:23,Utkání: 3XM82017/2018-A003; 1. kolo; PH+SČ soutěž mužů,"části: 1:3, 0:1, 2:1, střely na branku: 0:0","rozhodčí: Tůma Jan, Pavlík Martin",delegát: ,                      Jakub Klement   Daniel Klugar   Ondřej Zeman,                  Martin Brixí,                      Martin Brixí    Jakub Klement   Daniel Klugar   Ondřej Zeman,2017/2018,16.09.2017, TJ Radlice,sobota, Tůma Jan, Pavlík Martin, PH+SČ soutěž mužů
45,188126,FBC Penguins Praha,TJ Sokol Dobříš B,1,7,Lose,sobota 16.09.2017; TJ Radlice,počet diváků: 3,začátek 17:20; konec 18:26,Utkání: 3XM82017/2018-A008; 1. kolo; PH+SČ soutěž mužů,"části: 0:2, 1:2, 0:3, střely na branku: 0:0","rozhodčí: Hertz David, Hrubý Dominik",delegát: ,                   Daniel Klugar,                  Michal Kolář,                  Michal Kolář,2017/2018,16.09.2017, TJ Radlice,sobota, Hertz David, Hrubý Dominik, PH+SČ soutěž mužů
46,188617,FBC Penguins Praha,BLACK ANGELS D DYNAMO,3,8,Lose,neděle 01.10.2017; SH Radotín,počet diváků: 10,začátek 11:20; konec 12:25,Utkání: 3XM82017/2018-A012; 2. kolo; PH+SČ soutěž mužů,"části: 2:2, 3:0, 3:1, střely na branku: 0:0","rozhodčí: Fišer Daniel, Baloun Lukáš",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",               Jan Sláma,               Jan Sláma,2017/2018,01.10.2017, SH Radotín,neděle, Fišer Daniel, Baloun Lukáš, PH+SČ soutěž mužů
47,188620,FBC Penguins Praha,Noxa TJ Ruzyně A,5,7,Lose,neděle 01.10.2017; SH Radotín,počet diváků: 5,začátek 14:50; konec 16:00,Utkání: 3XM82017/2018-A015; 2. kolo; PH+SČ soutěž mužů,"části: 2:2, 3:0, 0:5, střely na branku: 0:0","rozhodčí: Fišer Daniel, Baloun Lukáš",delegát: ,                    Mikuláš Vyleta,               Petr Urban,               Petr Urban,2017/2018,01.10.2017, SH Radotín,neděle, Fišer Daniel, Baloun Lukáš, PH+SČ soutěž mužů
48,190306,FBC Penguins Praha,FBC LYNX,4,13,Win,neděle 29.10.2017; SH Zličín,počet diváků: 2,začátek 11:00; konec 12:08,Utkání: 3XM82017/2018-A019; 3. kolo; PH+SČ soutěž mužů,"části: 2:3, 5:0, 6:1, střely na branku: 0:0","rozhodčí: Bollardt Filip, Šubrt Jan",delegát: ,                  Jakub Hruška,                 Karel Hrubý,                 Karel Hrubý,2017/2018,29.10.2017, SH Zličín,neděle, Bollardt Filip, Šubrt Jan, PH+SČ soutěž mužů
49,197391,FBC Penguins Praha,Fbk Buldoci Radotín B,0,7,Lose,sobota 25.11.2017; SH ZŠ Kunratice,počet diváků: 3,začátek 08:00; konec 08:54,Utkání: 3XM82017/2018-A028; 4. kolo; PH+SČ soutěž mužů,"části: 1:0, 2:0, 4:0, střely na branku: 0:0","rozhodčí: Šimek Tomáš, Hrubý Dominik",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                     Vojtěch Vašák  Patrik Toulec,                     Vojtěch Vašák  Patrik Toulec,2017/2018,25.11.2017, SH ZŠ Kunratice,sobota, Šimek Tomáš, Hrubý Dominik, PH+SČ soutěž mužů
50,197395,FBC Penguins Praha,FBC Uhříněves,2,5,Lose,sobota 25.11.2017; SH ZŠ Kunratice,počet diváků: 6,začátek 12:40; konec 13:27,Utkání: 3XM82017/2018-A032; 4. kolo; PH+SČ soutěž mužů,"části: 1:2, 1:1, 0:2, střely na branku: 0:0","rozhodčí: Šimek Tomáš, Hrubý Dominik",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                    Martin Zelenka,                    Martin Zelenka,2017/2018,25.11.2017, SH ZŠ Kunratice,sobota, Šimek Tomáš, Hrubý Dominik, PH+SČ soutěž mužů
51,190313,FBC Penguins Praha,PALERMO PŘÍBRAM,7,12,Win,sobota 09.12.2017; SH Kralupy nad Vltavou,počet diváků: 2,začátek 10:00; konec 11:13,Utkání: 3XM82017/2018-A022; 3. kolo; PH+SČ soutěž mužů,"části: 1:4, 4:2, 2:6, střely na branku: 0:0","rozhodčí: Stránský Čeněk, Trejbal Patrik",delegát: ,                  Jakub Klement,                Filip Fišer,                Filip Fišer,2017/2018,09.12.2017, SH Kralupy nad Vltavou,sobota, Stránský Čeněk, Trejbal Patrik, PH+SČ soutěž mužů
52,199709,FBC Penguins Praha,FbK 1996 Příbram,5,6,Lose,neděle 17.12.2017; SH Gymnázium Sedlčany,počet diváků: 13,začátek 17:10; konec 18:10,Utkání: 3XM82017/2018-A044; 5. kolo; PH+SČ soutěž mužů,"části: 2:1, 2:2, 1:3, střely na branku: 0:0","rozhodčí: Jangl Jakub, Stárek Vojtěch",delegát: ,                  Kryštof Hoch,                 Pavel Zeman,                  Kryštof Hoch,2017/2018,17.12.2017, SH Gymnázium Sedlčany,neděle, Jangl Jakub, Stárek Vojtěch, PH+SČ soutěž mužů
53,202065,FBC Penguins Praha,TJ Sokol Dobříš B,6,2,Win,sobota 13.01.2018; SH Králův Dvůr,počet diváků: 11,začátek 11:30; konec 12:35,Utkání: 3XM82017/2018-A049; 6. kolo; PH+SČ soutěž mužů,"části: 0:3, 2:2, 0:1, střely na branku: 0:0","rozhodčí: Cimrman Tomáš, Krameš Jan",delegát: ,                    Vojtěch Brávek,                   Vladimír Drnec,                    Vojtěch Brávek,2017/2018,13.01.2018, SH Králův Dvůr,sobota, Cimrman Tomáš, Krameš Jan, PH+SČ soutěž mužů
54,202049,FBC Penguins Praha,F.C. Vorms Praha,6,6,Draw,sobota 13.01.2018; SH Králův Dvůr,počet diváků: 11,začátek 16:00; konec 17:05,Utkání: 3XM82017/2018-A053; 6. kolo; PH+SČ soutěž mužů,"části: 2:1, 3:3, 1:2, střely na branku: 0:0","rozhodčí: Brejcha Jan, Vojtěch Ondřej",delegát: ,                  Jakub Hruška,                      Břetislav Klápště      Jiří Horáček       Jiří Braüer,                  Jakub Hruška,2017/2018,13.01.2018, SH Králův Dvůr,sobota, Brejcha Jan, Vojtěch Ondřej, PH+SČ soutěž mužů
55,206061,FBC Penguins Praha,Noxa TJ Ruzyně A,6,6,Draw,neděle 04.02.2018; SH Čakovice,počet diváků: 20,začátek 09:00; konec 10:08,Utkání: 3XM82017/2018-A055; 7. kolo; PH+SČ soutěž mužů,"části: 4:2, 0:4, 2:0, střely na branku: 0:0","rozhodčí: Bína Petr, Verner Jaroslav",delegát: ,                  Ondřej Zeman,               Petr Urban,               Petr Urban,2017/2018,04.02.2018, SH Čakovice,neděle, Bína Petr, Verner Jaroslav, PH+SČ soutěž mužů
56,206070,FBC Penguins Praha,BLACK ANGELS D DYNAMO,6,9,Lose,neděle 04.02.2018; SH Čakovice,počet diváků: 20,začátek 12:40; konec 13:45,Utkání: 3XM82017/2018-A058; 7. kolo; PH+SČ soutěž mužů,"části: 2:1, 2:3, 2:5, střely na branku: 0:0","rozhodčí: Bína Petr, Verner Jaroslav",delegát: ,                    Vojtěch Brávek,               Jan Sláma,                    Vojtěch Brávek,2017/2018,04.02.2018, SH Čakovice,neděle, Bína Petr, Verner Jaroslav, PH+SČ soutěž mužů
57,211408,FBC Penguins Praha,PALERMO PŘÍBRAM,6,6,Draw,sobota 10.03.2018; SH Dobříš,počet diváků: 15,začátek 09:10; konec 10:12,Utkání: 3XM82017/2018-A065; 8. kolo; PH+SČ soutěž mužů,"části: 2:2, 3:1, 1:3, střely na branku: 0:0","rozhodčí: Gaberdén Filip, Novotný Jakub",delegát: Leibl Filip,                  Jakub Klement,                Filip Fišer,                  Jakub Klement,2017/2018,10.03.2018, SH Dobříš,sobota, Gaberdén Filip, Novotný Jakub, PH+SČ soutěž mužů
58,211427,FBC Penguins Praha,FBC LYNX,7,6,Win,sobota 10.03.2018; SH Dobříš,počet diváků: 0,začátek 17:20; konec ,Utkání: 3XM82017/2018-A072; 8. kolo; PH+SČ soutěž mužů,"části: 1:2, 2:2, 4:2, střely na branku: 0:0","rozhodčí: Cimrman Tomáš, Gross Jan",delegát: ,                  Kryštof Hoch,                   Vladimír John,                   Vladimír John,2017/2018,10.03.2018, SH Dobříš,sobota, Cimrman Tomáš, Gross Jan, PH+SČ soutěž mužů
59,214987,FBC Penguins Praha,FBC Uhříněves,7,2,Win,sobota 07.04.2018; SH Králův Dvůr,počet diváků: 4,začátek 15:00; konec 16:00,Utkání: 3XM82017/2018-A079; 9. kolo; PH+SČ soutěž mužů,"části: 0:1, 0:1, 2:5, střely na branku: 0:0","rozhodčí: Machů Jakub, Cimrman Tomáš",delegát: ,                   Daniel Klugar,                 Lukáš Bárta,                   Daniel Klugar,2017/2018,07.04.2018, SH Králův Dvůr,sobota, Machů Jakub, Cimrman Tomáš, PH+SČ soutěž mužů
60,214982,FBC Penguins Praha,Fbk Buldoci Radotín B,2,3,Lose,sobota 07.04.2018; SH Králův Dvůr,počet diváků: 0,začátek 17:20; konec 18:18,Utkání: 3XM82017/2018-A081; 9. kolo; PH+SČ soutěž mužů,"části: 2:1, 0:1, 0:1, střely na branku: 0:0","rozhodčí: Kotyza Karel, Machů Jakub",delegát: ,                  Ondřej Zeman,                 Martin Jurka,                 Martin Jurka,2017/2018,07.04.2018, SH Králův Dvůr,sobota, Kotyza Karel, Machů Jakub, PH+SČ soutěž mužů
61,217306,FBC Penguins Praha,FbK 1996 Příbram,0,7,Lose,sobota 28.04.2018; TJ Ruzyně,počet diváků: 3,začátek 15:10; konec 16:05,Utkání: 3XM82017/2018-A088; 10. kolo; PH+SČ soutěž mužů,"části: 3:0, 1:0, 3:0, střely na branku: 20:20","rozhodčí: Cimrman Tomáš, Gross Jan",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                     Jaroslav Skácel,                     Jaroslav Skácel,2017/2018,28.04.2018, TJ Ruzyně,sobota, Cimrman Tomáš, Gross Jan, PH+SČ soutěž mužů
62,222086,FBC Penguins Praha,J.B.M. Praha,2,5,Lose,neděle 23.09.2018; Unihoc Aréna Praha,počet diváků: 0,začátek 08:00; konec 09:07,Utkání: 3XM82018/2019-B001; 1. kolo; PHaSČ soutěž mužů,"části: 0:0, 0:0, 5:2, střely na branku: 0:0","rozhodčí: Horyna Jakub, Voldřich Adam",delegát: ,                  Jakub Hruška   Michal Šíma,                 Tomáš Hájek,                 Tomáš Hájek,2018/2019,23.09.2018, Unihoc Aréna Praha,neděle, Horyna Jakub, Voldřich Adam, PHaSČ soutěž mužů
63,222085,FBC Penguins Praha,Šneci z Pěšin,9,4,Win,neděle 23.09.2018; Unihoc Aréna Praha,počet diváků: 0,začátek 10:20; konec 11:27,Utkání: 3XM82018/2019-B003; 1. kolo; PHaSČ soutěž mužů,"části: 3:1, 2:2, 4:1, střely na branku: 0:0","rozhodčí: Koucký Filip, Pavlík Martin",delegát: ,                  Jakub Hruška,               Jiří Čihák,                  Jakub Hruška,2018/2019,23.09.2018, Unihoc Aréna Praha,neděle, Koucký Filip, Pavlík Martin, PHaSČ soutěž mužů
64,225356,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C,5,5,Draw,neděle 14.10.2018; Sport Eden Beroun,počet diváků: 0,začátek 10:10; konec 11:18,Utkání: 3XM82018/2019-B012; 2. kolo; PHaSČ soutěž mužů,"části: 2:2, 1:2, 2:1, střely na branku: 0:0","rozhodčí: Recht Lukáš, Fišer Daniel",delegát: ,                    Mikuláš Vyleta    Václav Boček,                  Lukáš Jirásek,                      Lukáš Jirásek  Mikuláš Vyleta    Václav Boček,2018/2019,14.10.2018, Sport Eden Beroun,neděle, Recht Lukáš, Fišer Daniel, PHaSČ soutěž mužů
65,225354,FBC Penguins Praha,GLADIATOR TEAM BEROUN,5,2,Win,neděle 14.10.2018; Sport Eden Beroun,počet diváků: 0,začátek 12:30; konec 13:35,Utkání: 3XM82018/2019-B014; 2. kolo; PHaSČ soutěž mužů,"části: 3:0, 1:1, 1:1, střely na branku: 0:0","rozhodčí: Recht Lukáš, Fišer Daniel",delegát: ,                  Václav Boček,                   Radim Onderka,                  Václav Boček,2018/2019,14.10.2018, Sport Eden Beroun,neděle, Recht Lukáš, Fišer Daniel, PHaSČ soutěž mužů
66,229020,FBC Penguins Praha,TJ Lokomotiva Rakovník B,3,3,Draw,sobota 03.11.2018; Sport Eden Beroun,počet diváků: 12,začátek 15:00; konec 16:02,Utkání: 3XM82018/2019-B026; 3. kolo; PHaSČ soutěž mužů,"části: 0:1, 2:1, 1:1, střely na branku: 0:0","rozhodčí: Nejedlo Daniel, Stárek Vojtěch",delegát: ,                    Mikuláš Vyleta,                 Vít Němeček,                    Mikuláš Vyleta     Vít Němeček,2018/2019,03.11.2018, Sport Eden Beroun,sobota, Nejedlo Daniel, Stárek Vojtěch, PHaSČ soutěž mužů
67,229018,FBC Penguins Praha,FBC DYNAMIS B,5,4,Win,sobota 03.11.2018; Sport Eden Beroun,počet diváků: 10,začátek 18:25; konec 19:25,Utkání: 3XM82018/2019-B029; 3. kolo; PHaSČ soutěž mužů,"části: 1:2, 1:2, 2:1, střely na branku: 0:0","rozhodčí: Trejbal Patrik, Baloun Lukáš",delegát: ,                 Michal Šíma,                       David Martynek  Lukáš Chramosil,                 Michal Šíma,2018/2019,03.11.2018, Sport Eden Beroun,sobota, Trejbal Patrik, Baloun Lukáš, PHaSČ soutěž mužů
68,234993,FBC Penguins Praha,FBC JELENI UNHOŠŤ,3,2,Win,sobota 22.12.2018; TJ Radlice,počet diváků: 0,začátek 10:10; konec 11:30,Utkání: 3XM82018/2019-B042; 5. kolo; PHaSČ soutěž mužů,"části: 0:1, 1:1, 2:0, střely na branku: 0:0","rozhodčí: Dolejš Dominik, Cimrman Tomáš",delegát: ,                  Václav Boček,                  Vojtěch Mičín  Richard Hurt,                  Václav Boček,2018/2019,22.12.2018, TJ Radlice,sobota, Dolejš Dominik, Cimrman Tomáš, PHaSČ soutěž mužů
69,235067,FBC Penguins Praha,FBC Uhříněves,8,2,Win,sobota 22.12.2018; TJ Radlice,počet diváků: 12,začátek 13:40; konec 15:13,Utkání: 3XM82018/2019-B045; 5. kolo; PHaSČ soutěž mužů,"části: 0:2, 0:2, 2:4, střely na branku: 0:0","rozhodčí: Bollardt Filip, Hrubý Dominik",delegát: ,                  Jakub Hruška,                  Ondřej Kulka,                  Jakub Hruška,2018/2019,22.12.2018, TJ Radlice,sobota, Bollardt Filip, Hrubý Dominik, PHaSČ soutěž mužů
70,237790,FBC Penguins Praha,TJ Lokomotiva Rakovník B,10,6,Lose,sobota 19.01.2019; SH Hořovice,počet diváků: 10,začátek 16:10; konec 17:11,Utkání: 3XM82018/2019-B058; 6. kolo; PHaSČ soutěž mužů,"části: 2:1, 3:5, 1:4, střely na branku: 0:0","rozhodčí: Dolejší Filip, Chuděj Jan",delegát: ,                  Ondřej Zeman,                Petr Ježek,                Petr Ježek,2018/2019,19.01.2019, SH Hořovice,sobota, Dolejší Filip, Chuděj Jan, PHaSČ soutěž mužů
71,237788,FBC Penguins Praha,Šneci z Pěšin,4,12,Win,sobota 19.01.2019; SH Hořovice,počet diváků: 0,začátek 18:30; konec 19:45,Utkání: 3XM82018/2019-B060; 6. kolo; PHaSČ soutěž mužů,"části: 6:2, 4:0, 2:2, střely na branku: 0:0","rozhodčí: Jícha Ondřej, Krupička Jan",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                    Lukáš Trampota,                    Lukáš Trampota,2018/2019,19.01.2019, SH Hořovice,sobota, Jícha Ondřej, Krupička Jan, PHaSČ soutěž mužů
