,Id,Team,Opponent,Goal_team,Goal_opponent,Outcome,Date_place,visitors,begin_end,round_soutez,casti_strely,referee,delegate,MOTM_Team,MOTM_Opponent,MOTM,Season,Date,Place,Weekday,ref1,ref2,League
72,241681,FBC Penguins Praha,FBC Ressler boys,6,5,Win,neděle 10.02.2019; SH Králův Dvůr,počet diváků: 1,začátek 16:00; konec 17:18,Utkání: 3XM82018/2019-B067; 7. kolo; PHaSČ soutěž mužů,"části: 2:2, 0:1, 4:2, střely na branku: 0:0","rozhodčí: Vostrá Jana, Stuš Pavel",delegát: ,                  Jakub Klement    Filip Terč  Kryštof Hoch  Ondřej Zeman,                    Ctibor Chmelař,                    Ctibor Chmelař,2018/2019,10.02.2019, SH Králův Dvůr,neděle, Vostrá Jana, Stuš Pavel, PHaSČ soutěž mužů
73,241680,FBC Penguins Praha,FBK Vosy Praha DDM P2 B,0,4,Lose,neděle 10.02.2019; SH Králův Dvůr,počet diváků: 3,začátek 18:20; konec 19:28,Utkání: 3XM82018/2019-B069; 7. kolo; PHaSČ soutěž mužů,"části: 0:0, 1:0, 3:0, střely na branku: 0:0","rozhodčí: Tomeš Miroslav, Hencl Karel",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                   Michael Dvořák,                   Michael Dvořák,2018/2019,10.02.2019, SH Králův Dvůr,neděle, Tomeš Miroslav, Hencl Karel, PHaSČ soutěž mužů
74,244649,FBC Penguins Praha,FBC DYNAMIS B,6,2,Win,sobota 02.03.2019; SH Stochov,počet diváků: 0,začátek 17:27; konec 18:29,Utkání: 3XM82018/2019-B078; 8. kolo; PHaSČ soutěž mužů,"části: 2:2, 2:0, 2:0, střely na branku: 0:0","rozhodčí: Bollardt Filip, Přibil Daniel",delegát: ,                  Kryštof Hoch,"Empty DataFrame
Columns: [Player]
Index: []",                  Kryštof Hoch,2018/2019,02.03.2019, SH Stochov,sobota, Bollardt Filip, Přibil Daniel, PHaSČ soutěž mužů
75,244647,FBC Penguins Praha,J.B.M. Praha,0,2,Lose,sobota 02.03.2019; SH Stochov,počet diváků: 0,začátek 19:52; konec 20:49,Utkání: 3XM82018/2019-B080; 8. kolo; PHaSČ soutěž mužů,"části: 0:0, 0:0, 0:2, střely na branku: 0:0","rozhodčí: Bollardt Filip, Přibil Daniel",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []","Empty DataFrame
Columns: [Player]
Index: []","Empty DataFrame
Columns: [Player]
Index: []",2018/2019,02.03.2019, SH Stochov,sobota, Bollardt Filip, Přibil Daniel, PHaSČ soutěž mužů
76,247469,FBC Penguins Praha,FBC JELENI UNHOŠŤ,3,2,Win,neděle 24.03.2019; SH Děkanka,počet diváků: 0,začátek 16:10; konec 17:20,Utkání: 3XM82018/2019-B088; 9. kolo; PHaSČ soutěž mužů,"části: 0:2, 0:1, 2:0, střely na branku: 0:0","rozhodčí: Flek Václav, Bollardt Filip",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []","Empty DataFrame
Columns: [Player]
Index: []","Empty DataFrame
Columns: [Player]
Index: []",2018/2019,24.03.2019, SH Děkanka,neděle, Flek Václav, Bollardt Filip, PHaSČ soutěž mužů
77,247467,FBC Penguins Praha,FBC Uhříněves,7,2,Win,neděle 24.03.2019; SH Děkanka,počet diváků: 0,začátek 18:38; konec 19:43,Utkání: 3XM82018/2019-B090; 9. kolo; PHaSČ soutěž mužů,"části: 2:0, 2:1, 3:1, střely na branku: 0:0","rozhodčí: Flek Václav, Bollardt Filip",delegát: ,                    Vojtěch Brávek   Daniel Klugar,                  Lukáš Bárta,                      Vojtěch Brávek    Daniel Klugar     Lukáš Bárta,2018/2019,24.03.2019, SH Děkanka,neděle, Flek Václav, Bollardt Filip, PHaSČ soutěž mužů
78,233120,FBC Penguins Praha,FBC Ressler boys,1,4,Lose,sobota 13.04.2019; SH TJ Kobylisy,počet diváků: 0,začátek 09:00; konec 10:04,Utkání: 3XM82018/2019-B091; 10. kolo; PHaSČ soutěž mužů,"části: 0:0, 2:1, 2:0, střely na branku: 0:0","rozhodčí: Šubrt Jan, Štěpánek Jakub",delegát: ,                   Ondřej Zeman,                    Štefan Záležák,                    Štefan Záležák,2018/2019,13.04.2019, SH TJ Kobylisy,sobota, Šubrt Jan, Štěpánek Jakub, PHaSČ soutěž mužů
79,250974,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C,1,4,Lose,sobota 13.04.2019; SH TJ Kobylisy,počet diváků: 0,začátek 12:30; konec 13:20,Utkání: 3XM82018/2019-B094; 10. kolo; PHaSČ soutěž mužů,"části: 0:1, 0:1, 1:2, střely na branku: 0:0","rozhodčí: Gaberdén Filip, Škoula Daniel",delegát: ,                  Jakub Hruška,                  Lukáš Jirásek   Tomáš Vlček    Petr Kubuš,                  Lukáš Jirásek   Tomáš Vlček    Petr Kubuš,2018/2019,13.04.2019, SH TJ Kobylisy,sobota, Gaberdén Filip, Škoula Daniel, PHaSČ soutěž mužů
80,252765,FBC Penguins Praha,GLADIATOR TEAM BEROUN,5,4,Win,sobota 04.05.2019; SH BIOS Kladno,počet diváků: 0,začátek 13:50; konec 15:49,Utkání: 3XM82018/2019-B106; 11. kolo; PHaSČ soutěž mužů,"části: 1:4, 0:1, 3:0, střely na branku: 0:0","rozhodčí: Baloun Lukáš, Trejbal Patrik",delegát: ,                  Václav Boček,                   Radim Onderka,                   Radim Onderka,2018/2019,04.05.2019, SH BIOS Kladno,sobota, Baloun Lukáš, Trejbal Patrik, PHaSČ soutěž mužů
81,252762,FBC Penguins Praha,FBK Vosy Praha DDM P2 B,1,1,Draw,sobota 04.05.2019; SH BIOS Kladno,počet diváků: 0,začátek 18:09; konec 19:05,Utkání: 3XM82018/2019-B109; 11. kolo; PHaSČ soutěž mužů,"části: 0:0, 0:1, 1:0, střely na branku: 0:0","rozhodčí: Hlinka Karel, Jestříbek Jiří",delegát: ,                  Kryštof Hoch,                  Robin Franče,"Empty DataFrame
Columns: [Player]
Index: []",2018/2019,04.05.2019, SH BIOS Kladno,sobota, Hlinka Karel, Jestříbek Jiří, PHaSČ soutěž mužů
82,258459,FBC Penguins Praha,Orka Čelákovice B,2,7,Lose,neděle 06.10.2019; Sport Eden Beroun,počet diváků: 25,začátek 08:00; konec 09:03,Utkání: 3XM72019/2020-D001; 1. kolo; PH a SČ přebor mužů,"části: 3:2, 0:0, 4:0, střely na branku: 0:0","rozhodčí: Baloun Lukáš, Trejbal Patrik",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",               Jan Mitka,               Jan Mitka,2019/2020,06.10.2019, Sport Eden Beroun,neděle, Baloun Lukáš, Trejbal Patrik, PH a SČ přebor mužů
83,258090,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C,2,8,Lose,neděle 06.10.2019; Sport Eden Beroun,počet diváků: 23,začátek 11:05; konec 12:07,Utkání: 3XM72019/2020-D004; 1. kolo; PH a SČ přebor mužů,"části: 2:1, 0:1, 0:6, střely na branku: 0:0","rozhodčí: Baloun Lukáš, Trejbal Patrik",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                  Martin Kovář,                  Martin Kovář,2019/2020,06.10.2019, Sport Eden Beroun,neděle, Baloun Lukáš, Trejbal Patrik, PH a SČ přebor mužů
84,261060,FBC Penguins Praha,FBK Vosy Praha DDM P2 B,4,7,Lose,neděle 20.10.2019; SH VŠE,počet diváků: 0,začátek 13:50; konec 15:00,Utkání: 3XM72019/2020-D016; 2. kolo; PH a SČ přebor mužů,"části: 0:3, 0:2, 4:2, střely na branku: 0:0","rozhodčí: Brak Jan, Hejzlar David",delegát: ,                  Václav Boček,                    Tomáš Medřický,                    Tomáš Medřický,2019/2020,20.10.2019, SH VŠE,neděle, Brak Jan, Hejzlar David, PH a SČ přebor mužů
85,261055,FBC Penguins Praha,Sport Kolín Pátečníci,2,9,Lose,neděle 20.10.2019; SH VŠE,počet diváků: 0,začátek 17:20; konec 18:15,Utkání: 3XM72019/2020-D019; 2. kolo; PH a SČ přebor mužů,"části: 3:2, 2:0, 4:0, střely na branku: 0:0","rozhodčí: Brak Jan, Hejzlar David",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                 Milan Ježek,                 Milan Ježek,2019/2020,20.10.2019, SH VŠE,neděle, Brak Jan, Hejzlar David, PH a SČ přebor mužů
86,263313,FBC Penguins Praha,FBC Snipers Poděbrady,2,4,Lose,neděle 03.11.2019; SH Zruč nad Sázavou,počet diváků: 6,začátek 13:49; konec 14:45,Utkání: 3XM72019/2020-D026; 3. kolo; PH a SČ přebor mužů,"části: 0:1, 1:1, 1:2, střely na branku: 0:0","rozhodčí: Tůma Jan, Přibil Daniel",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                      Radek Petrnoušek,                      Radek Petrnoušek,2019/2020,03.11.2019, SH Zruč nad Sázavou,neděle, Tůma Jan, Přibil Daniel, PH a SČ přebor mužů
87,263310,FBC Penguins Praha,ASI Torza Sorry,2,8,Lose,neděle 03.11.2019; SH Zruč nad Sázavou,počet diváků: 10,začátek 16:12; konec 17:11,Utkání: 3XM72019/2020-D028; 3. kolo; PH a SČ přebor mužů,"části: 5:0, 2:1, 1:1, střely na branku: 0:0","rozhodčí: Hertz David, Chuděj Jan",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",               Jan Buchta,               Jan Buchta,2019/2020,03.11.2019, SH Zruč nad Sázavou,neděle, Hertz David, Chuděj Jan, PH a SČ přebor mužů
88,267256,FBC Penguins Praha,Orka Čelákovice B,0,8,Lose,sobota 23.11.2019; TJ Radlice,počet diváků: 0,začátek 16:00; konec 17:10,Utkání: 3XM72019/2020-D037; 4. kolo; PH a SČ přebor mužů,"části: 0:3, 0:5, 0:0, střely na branku: 0:0","rozhodčí: Knap Jan, Kolář Michal",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                   Martin Šťastný,                   Martin Šťastný,2019/2020,23.11.2019, TJ Radlice,sobota, Knap Jan, Kolář Michal, PH a SČ přebor mužů
89,267257,FBC Penguins Praha,FBC VŠTJ Ekonom Praha,2,10,Win,sobota 23.11.2019; TJ Radlice,počet diváků: 0,začátek 18:20; konec 19:41,Utkání: 3XM72019/2020-D039; 4. kolo; PH a SČ přebor mužů,"části: 4:0, 2:0, 4:2, střely na branku: 0:0","rozhodčí: Knap Jan, Kolář Michal",delegát: ,                  Jakub Hruška,                  Tomáš Špinka,                  Tomáš Špinka,2019/2020,23.11.2019, TJ Radlice,sobota, Knap Jan, Kolář Michal, PH a SČ přebor mužů
90,271089,FBC Penguins Praha,Prague Tigers C,3,5,Lose,neděle 15.12.2019; SH Kostelec nad Černými lesy,počet diváků: 0,začátek 15:00; konec 16:05,Utkání: 3XM72019/2020-D047; 5. kolo; PH a SČ přebor mužů,"části: 0:0, 2:2, 3:1, střely na branku: 0:0","rozhodčí: Přibil Daniel, Joska Tomáš",delegát: ,                  Jakub Hruška,                Jan Fencík,                  Jakub Hruška,2019/2020,15.12.2019, SH Kostelec nad Černými lesy,neděle, Přibil Daniel, Joska Tomáš, PH a SČ přebor mužů
91,271087,FBC Penguins Praha,FBC Snipers Poděbrady,3,4,Lose,neděle 15.12.2019; SH Kostelec nad Černými lesy,počet diváků: 0,začátek 17:20; konec 18:23,Utkání: 3XM72019/2020-D049; 5. kolo; PH a SČ přebor mužů,"části: 0:2, 3:0, 1:1, střely na branku: 0:0","rozhodčí: Přibil Daniel, Joska Tomáš",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                      Radek Petrnoušek,                      Radek Petrnoušek,2019/2020,15.12.2019, SH Kostelec nad Černými lesy,neděle, Přibil Daniel, Joska Tomáš, PH a SČ přebor mužů
92,273338,FBC Penguins Praha,ASI Torza Sorry,1,10,Lose,sobota 11.01.2020; Sport Eden Beroun,počet diváků: 0,začátek 15:00; konec 15:57,Utkání: 3XM72019/2020-D057; 6. kolo; PH a SČ přebor mužů,"části: 0:4, 0:2, 1:4, střely na branku: 0:0","rozhodčí: Flek Václav, Bollardt Filip",delegát: ,                    Mikuláš Vyleta,               Jan Buchta,               Jan Buchta,2019/2020,11.01.2020, Sport Eden Beroun,sobota, Flek Václav, Bollardt Filip, PH a SČ přebor mužů
93,273335,FBC Penguins Praha,FBK VŠSK PaedF UK Praha,4,6,Lose,sobota 11.01.2020; Sport Eden Beroun,počet diváků: 0,začátek 18:30; konec 19:33,Utkání: 3XM72019/2020-D060; 6. kolo; PH a SČ přebor mužů,"části: 3:3, 3:0, 0:1, střely na branku: 0:0","rozhodčí: Flek Václav, Bollardt Filip",delegát: ,                 Michal Šíma,                 Luboš Kučera,                 Luboš Kučera,2019/2020,11.01.2020, Sport Eden Beroun,sobota, Flek Václav, Bollardt Filip, PH a SČ přebor mužů
94,277341,FBC Penguins Praha,FBC Pitbulls Kolín B,1,6,Lose,sobota 01.02.2020; TJ Sokol Vinohrady,počet diváků: 3,začátek 08:00; konec 09:00,Utkání: 3XM72019/2020-D061; 7. kolo; PH a SČ přebor mužů,"části: 0:3, 1:1, 0:2, střely na branku: 0:0","rozhodčí: Jirka Martin, Přibil Daniel",delegát: ,                  Jakub Hruška,                 David Horák,                 David Horák,2019/2020,01.02.2020, TJ Sokol Vinohrady,sobota, Jirka Martin, Přibil Daniel, PH a SČ přebor mužů
95,277256,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C,3,5,Lose,sobota 01.02.2020; TJ Sokol Vinohrady,počet diváků: 0,začátek 10:20; konec 11:20,Utkání: 3XM72019/2020-D063; 7. kolo; PH a SČ přebor mužů,"části: 0:1, 3:0, 2:2, střely na branku: 0:0","rozhodčí: Kubašovský Jakub, Gabesam René",delegát: ,                  Kryštof Hoch,                  Ondřej Turek,                  Ondřej Turek,2019/2020,01.02.2020, TJ Sokol Vinohrady,sobota, Kubašovský Jakub, Gabesam René, PH a SČ přebor mužů
96,284092,FBC Penguins Praha,FBC Pitbulls Kolín B,3,4,Lose,sobota 12.09.2020; Sport Eden Beroun,počet diváků: 3,začátek 15:00; konec 16:07,Utkání: 3XM72020/2021-D007; 1. kolo; PH a SČ přebor mužů,"části: 2:3, 0:1, 1:0, střely na branku: 0:0","rozhodčí: Herman Petr, Kolář Michal",delegát: ,                  Jakub Hruška,                    Ondřej Šlechta,                  Jakub Hruška,2020/2021,12.09.2020, Sport Eden Beroun,sobota, Herman Petr, Kolář Michal, PH a SČ přebor mužů
97,284095,FBC Penguins Praha,Fbk Buldoci GOP Radotín,2,6,Lose,sobota 12.09.2020; Sport Eden Beroun,počet diváků: 1,začátek 17:20; konec 18:19,Utkání: 3XM72020/2021-D009; 1. kolo; PH a SČ přebor mužů,"části: 3:0, 1:0, 2:2, střely na branku: 0:0","rozhodčí: Recht Lukáš, Fišer Daniel",delegát: ,"Empty DataFrame
Columns: [Player]
Index: []",                  Marek Střída,                  Marek Střída,2020/2021,12.09.2020, Sport Eden Beroun,sobota, Recht Lukáš, Fišer Daniel, PH a SČ přebor mužů
98,288076,FBC Penguins Praha,FBC Snipers Poděbrady,4,3,Win,neděle 04.10.2020; SH Zruč nad Sázavou,počet diváků: 0,začátek 16:00; konec 17:14,Utkání: 3XM72020/2021-D017; 2. kolo; PH a SČ přebor mužů,"části: 2:0, 1:2, 1:1, střely na branku: 0:0","rozhodčí: Preclík Martin, Baloun Lukáš",delegát: ,                  Ondřej Zeman,                 Vít Souček,                 Vít Souček,2020/2021,04.10.2020, SH Zruč nad Sázavou,neděle, Preclík Martin, Baloun Lukáš, PH a SČ přebor mužů
99,288074,FBC Penguins Praha,Prague Tigers C,6,5,Win,neděle 04.10.2020; SH Zruč nad Sázavou,počet diváků: 0,začátek 19:30; konec 20:40,Utkání: 3XM72020/2021-D020; 2. kolo; PH a SČ přebor mužů,"části: 0:1, 2:3, 3:1, střely na branku: 0:0","rozhodčí: Preclík Martin, Baloun Lukáš",delegát: ,                  Ondřej Zeman,                   Vojta Zmrzlík     Jan Štědrý,                  Ondřej Zeman,2020/2021,04.10.2020, SH Zruč nad Sázavou,neděle, Preclík Martin, Baloun Lukáš, PH a SČ přebor mužů
0,294736,FBC Penguins Praha,Blue Horses Stochov,1,11,Lose,sobota 09.10.2021; Sport Eden Beroun,počet diváků: 0,začátek 10:20; konec 11:20,Utkání: 3XM7-B013; 2. kolo; PH a SČ přebor mužů,"části: 1:2, 0:4, 0:5, střely na branku: 0:0","rozhodčí: Buzický Vladimír, Tomeš Miroslav",delegát: ,                   Martin Bukovič,                   Tomáš Leipner,                   Tomáš Leipner,2021/2022,09.10.2021, Sport Eden Beroun,sobota, Buzický Vladimír, Tomeš Miroslav, PH a SČ přebor mužů
1,294733,FBC Penguins Praha,IBK Svatý hole Kladno,3,6,Lose,sobota 09.10.2021; Sport Eden Beroun,počet diváků: 0,začátek 12:40; konec 13:30,Utkání: 3XM7-B015; 2. kolo; PH a SČ přebor mužů,"části: 1:1, 4:1, 1:1, střely na branku: 0:0","rozhodčí: Buzický Vladimír, Tomeš Miroslav",delegát: ,                  Václav Boček,                   Tomáš Prchal,                   Tomáš Prchal,2021/2022,09.10.2021, Sport Eden Beroun,sobota, Buzický Vladimír, Tomeš Miroslav, PH a SČ přebor mužů
2,296888,FBC Penguins Praha,FBC JELENI UNHOŠŤ,3,5,Lose,neděle 31.10.2021; Sport Eden Beroun,počet diváků: 0,začátek 10:20; konec 11:18,Utkání: 3XM7-B023; 3. kolo; PH a SČ přebor mužů,"části: 0:3, 1:0, 2:2, střely na branku: 0:0","rozhodčí: Krs Adam, Mikolášek Jakub",delegát: ,                  Jakub Hruška,                 Štěpán Merta,                 Štěpán Merta,2021/2022,31.10.2021, Sport Eden Beroun,neděle, Krs Adam, Mikolášek Jakub, PH a SČ přebor mužů
3,298364,FBC Penguins Praha,Torza Sorry ASI,8,7,Win,neděle 31.10.2021; Sport Eden Beroun,počet diváků: 0,začátek 12:40; konec 13:30,Utkání: 3XM7-B025; 3. kolo; PH a SČ přebor mužů,"části: 4:3, 3:2, 0:2, střely na branku: 0:0","rozhodčí: Lauda Václav, Klán Martin",delegát: ,                  Jakub Hruška,               Jan Buchta,               Jan Buchta,2021/2022,31.10.2021, Sport Eden Beroun,neděle, Lauda Václav, Klán Martin, PH a SČ přebor mužů
4,300089,FBC Penguins Praha,Kanonýři Kladno B,6,7,Lose,sobota 20.11.2021; TJ Radlice,počet diváků: 0,začátek 13:50; konec 14:50,Utkání: 3XM7-B036; 4. kolo; PH a SČ přebor mužů,"části: 1:0, 3:4, 3:2, střely na branku: 0:0","rozhodčí: Hašlík Radoslav, Juráš Bohuslav",delegát: ,                  Jakub Hruška,                Tomáš Ureš,                Tomáš Ureš,2021/2022,20.11.2021, TJ Radlice,sobota, Hašlík Radoslav, Juráš Bohuslav, PH a SČ přebor mužů
5,302009,FBC Penguins Praha,IBK Kubánský Klan B - MISTŘI!!!,3,7,Lose,sobota 20.11.2021; TJ Radlice,počet diváků: 2,začátek 17:20; konec 18:15,Utkání: 3XM7-B039; 4. kolo; PH a SČ přebor mužů,"části: 1:1, 0:5, 2:1, střely na branku: 0:0","rozhodčí: Hašlík Radoslav, Juráš Bohuslav",delegát: ,                  Kryštof Hoch,                 Josef Vlček,                 Josef Vlček,2021/2022,20.11.2021, TJ Radlice,sobota, Hašlík Radoslav, Juráš Bohuslav, PH a SČ přebor mužů
6,304774,FBC Penguins Praha,FBC Hamsters Vysočany,6,1,Win,neděle 05.12.2021; Sportovní centrum Řepy,počet diváků: 0,začátek 17:10; konec 18:08,Utkání: 3XM7-B048; 5. kolo; PH a SČ přebor mužů,"části: 2:0, 1:0, 3:1, střely na branku: 0:0","rozhodčí: Herman Petr, Husák Lukáš",delegát: ,                  Ondřej Zeman,                    Pavel Procházka,                  Ondřej Zeman,2021/2022,05.12.2021, Sportovní centrum Řepy,neděle, Herman Petr, Husák Lukáš, PH a SČ přebor mužů
7,304777,FBC Penguins Praha,Blue Horses Stochov,3,6,Lose,neděle 05.12.2021; Sportovní centrum Řepy,počet diváků: 0,začátek 19:30; konec 20:30,Utkání: 3XM7-B050; 5. kolo; PH a SČ přebor mužů,"části: 1:2, 3:1, 2:0, střely na branku: 0:0","rozhodčí: Bollardt Filip, Černý Ondřej",delegát: ,                  Jakub Hruška,                      Stanislav Prokop,                      Stanislav Prokop,2021/2022,05.12.2021, Sportovní centrum Řepy,neděle, Bollardt Filip, Černý Ondřej, PH a SČ přebor mužů
