,Id,Period,Time,Type,Goal,Assist,Season,Minute,Seconds,Seconds_all
1,56545,2,10:57,-, Miloš Zapadlo, Ctibor Chmelař,2011/2012,10,57,657
0,58485,1,08:18,-, Štěpán Trousil, Jakub Mádr,2011/2012,8,18,498
1,58485,1,10:47,OG, Jan Voříšek,,2011/2012,10,47,647
2,58485,2,08:25,-, Ladislav Tyll,,2011/2012,8,25,505
3,58485,2,08:35,-, Miloš Zapadlo, Štěpán Trousil,2011/2012,8,35,515
0,58483,1,05:35,-, Ladislav Tyll, Adam Štefánik,2011/2012,5,35,335
1,58483,1,08:26,-, Ctibor Chmelař, Roman Žampach,2011/2012,8,26,506
2,58483,1,10:06,-, Ladislav Tyll, Adam Štefánik,2011/2012,10,6,606
3,58483,1,10:15,-, Adam Štefánik, Filip Weber,2011/2012,10,15,615
4,58483,3,11:30,-, Adam Štefánik, Jakub Nováček,2011/2012,11,30,690
5,58483,3,11:49,-, Jakub Nováček, Zdeněk Máčel,2011/2012,11,49,709
0,59987,1,09:09,-, Zdeněk Karásek,,2011/2012,9,9,549
1,59987,2,11:54,-, Martin Elišák, Miloš Zapadlo,2011/2012,11,54,714
2,59987,3,02:09,SH, Jakub Nováček, Ladislav Tyll,2011/2012,2,9,129
3,59987,3,04:50,-, Miloš Zapadlo, Štěpán Trousil,2011/2012,4,50,290
4,59987,3,08:04,PP, Jakub Nováček, Adam Štefánik,2011/2012,8,4,484
0,59990,1,01:19,-, Miloš Zapadlo, Štěpán Trousil,2011/2012,1,19,79
1,59990,1,08:31,-, Ctibor Chmelař, Zdeněk Karásek,2011/2012,8,31,511
2,59990,1,10:29,-, Ladislav Tyll, Roman Žampach,2011/2012,10,29,629
3,59990,2,01:29,-, Ctibor Chmelař, Roman Žampach,2011/2012,1,29,89
4,59990,3,01:14,-, Jakub Nováček, Adam Štefánik,2011/2012,1,14,74
5,59990,3,01:36,-, Filip Weber, Štěpán Trousil,2011/2012,1,36,96
6,59990,3,09:11,-, Štěpán Trousil, Miloš Zapadlo,2011/2012,9,11,551
7,59990,3,11:41,SH, Adam Štefánik, Jakub Mádr,2011/2012,11,41,701
0,61490,2,02:23,-, Štěpán Trousil, Roman Žampach,2011/2012,2,23,143
1,61490,3,08:13,-, Adam Štefánik, Ladislav Tyll,2011/2012,8,13,493
0,61483,1,00:12,-, Jakub Nováček, Ladislav Tyll,2011/2012,0,12,12
1,61483,1,03:21,-, Ctibor Chmelař, Zdeněk Karásek,2011/2012,3,21,201
2,61483,1,08:29,-, Ctibor Chmelař, Václav Rides,2011/2012,8,29,509
3,61483,2,10:39,-, Jakub Nováček, Ladislav Tyll,2011/2012,10,39,639
4,61483,3,02:27,-, Ctibor Chmelař, Václav Rides,2011/2012,2,27,147
0,64575,1,01:20,-, Zdeněk Karásek, Miloš Zapadlo,2012/2013,1,20,80
1,64575,2,03:27,SH, Ctibor Chmelař, Filip Trousil,2012/2013,3,27,207
2,64575,3,06:59,-, Jakub Nováček, Miloš Zapadlo,2012/2013,6,59,419
0,64573,1,06:43,-, Martin Elišák, Miloš Zapadlo,2012/2013,6,43,403
1,64573,1,07:30,-, Ladislav Tyll, Jakub Nováček,2012/2013,7,30,450
2,64573,2,03:30,-, Jakub Nováček, Adam Jablonský,2012/2013,3,30,210
3,64573,3,06:20,PP, Jakub Nováček, Adam Jablonský,2012/2013,6,20,380
0,66191,1,09:41,-, Jakub Majerčin, Zdeněk Karásek,2012/2013,9,41,581
1,66191,2,03:12,SH, Filip Weber,,2012/2013,3,12,192
2,66191,2,09:34,-, Ctibor Chmelař,,2012/2013,9,34,574
3,66191,3,05:01,-, Adam Bardún, Ctibor Chmelař,2012/2013,5,1,301
4,66191,3,08:19,-, Miloš Zapadlo, Martin Elišák,2012/2013,8,19,499
5,66191,3,10:34,-, Adam Jablonský, Ladislav Tyll,2012/2013,10,34,634
6,66191,3,10:58,-, Jakub Majerčin, Martin Elišák,2012/2013,10,58,658
0,66193,2,03:19,-, Adam Jablonský, Filip Trousil,2012/2013,3,19,199
1,66193,2,07:19,-, Adam Jablonský, Filip Trousil,2012/2013,7,19,439
2,66193,3,06:39,-, Miloš Zapadlo, Jakub Nováček,2012/2013,6,39,399
0,67674,2,01:12,-, Miloš Zapadlo, Filip Trousil,2012/2013,1,12,72
1,67674,3,11:00,PP, Miloš Zapadlo, Zdeněk Karásek,2012/2013,11,0,660
0,69444,1,06:31,-, Roman Žampach, Adam Jablonský,2012/2013,6,31,391
1,69444,2,01:05,-, Miloš Zapadlo, Filip Trousil,2012/2013,1,5,65
2,69444,2,09:49,-, Miloš Zapadlo,,2012/2013,9,49,589
3,69444,3,02:49,-, Roman Žampach,,2012/2013,2,49,169
4,69444,3,07:38,-, Adam Jablonský, Jakub Majerčin,2012/2013,7,38,458
0,69442,1,11:35,-, Adam Jablonský, Roman Žampach,2012/2013,11,35,695
0,69398,1,05:46,SH, Roman Žampach, Adam Jablonský,2012/2013,5,46,346
1,69398,2,11:27,-, Ladislav Tyll, Adam Jablonský,2012/2013,11,27,687
2,69398,3,10:46,-, Adam Jablonský,,2012/2013,10,46,646
0,69401,1,09:28,-, Štěpán Trousil, Martin Elišák,2012/2013,9,28,568
1,69401,2,04:05,-, Jakub Majerčin, Adam Jablonský,2012/2013,4,5,245
2,69401,3,07:34,SH, Miloš Zapadlo, Adam Jablonský,2012/2013,7,34,454
0,72096,1,03:14,-, Jakub Majerčin,,2012/2013,3,14,194
1,72096,1,03:55,-, Miloš Zapadlo, Filip Trousil,2012/2013,3,55,235
2,72096,1,07:59,-, Filip Weber,,2012/2013,7,59,479
0,73820,1,10:56,-, Miloš Zapadlo, Ctibor Chmelař,2012/2013,10,56,656
1,73820,2,08:13,-, Jakub Majerčin, Jakub Mádr,2012/2013,8,13,493
2,73820,2,11:48,OG, Luboš Fischer,,2012/2013,11,48,708
3,73820,3,08:36,-, Miloš Zapadlo, Ctibor Chmelař,2012/2013,8,36,516
0,73818,1,02:17,-, Roman Žampach, Ladislav Tyll,2012/2013,2,17,137
1,73818,2,04:13,-, Miloš Zapadlo, Ctibor Chmelař,2012/2013,4,13,253
2,73818,3,04:50,-, Miloš Zapadlo, Ctibor Chmelař,2012/2013,4,50,290
0,76508,3,02:12,-, Ladislav Tyll, Štěpán Trousil,2012/2013,2,12,132
1,76508,3,09:38,-, Ctibor Chmelař, Štěpán Trousil,2012/2013,9,38,578
0,76505,3,03:57,-, Miloš Zapadlo,,2012/2013,3,57,237
0,77839,3,04:05,-, Miloš Zapadlo, Filip Trousil,2012/2013,4,5,245
1,77839,3,04:38,-, Ctibor Chmelař, Ladislav Tyll,2012/2013,4,38,278
2,77839,3,08:14,-, Ctibor Chmelař, Ladislav Tyll,2012/2013,8,14,494
0,79499,2,04:42,-, Miloš Zapadlo, Jakub Majerčin,2012/2013,4,42,282
1,79499,2,06:58,-, Zdeněk Karásek, Jakub Majerčin,2012/2013,6,58,418
2,79499,2,08:24,-, Ctibor Chmelař,,2012/2013,8,24,504
3,79499,3,04:28,-, Jakub Nováček, Filip Trousil,2012/2013,4,28,268
4,79499,3,06:04,-, Jakub Majerčin, Miloš Zapadlo,2012/2013,6,4,364
5,79499,3,09:32,-, Jakub Nováček, Ladislav Tyll,2012/2013,9,32,572
6,79499,3,10:26,-, Ladislav Tyll, Štěpán Trousil,2012/2013,10,26,626
0,79497,2,03:23,-, Ctibor Chmelař, Miloš Zapadlo,2012/2013,3,23,203
1,79497,3,04:11,-, Ctibor Chmelař,,2012/2013,4,11,251
2,79497,3,08:39,-, Zdeněk Karásek,,2012/2013,8,39,519
0,80013,1,09:54,-, Ctibor Chmelař, Štěpán Trousil,2012/2013,9,54,594
0,83412,1,00:50,-, Ctibor Chmelař, Roman Žampach,2013/2014,0,50,50
1,83412,3,11:28,-, Štěpán Trousil, Ladislav Tyll,2013/2014,11,28,688
0,84452,2,00:27,-, Karel Pernica, Martin Elišák,2013/2014,0,27,27
1,84452,2,05:55,PS, Karel Pernica,,2013/2014,5,55,355
2,84452,3,09:10,-, Karel Pernica, Miloš Zapadlo,2013/2014,9,10,550
0,84460,1,10:50,PP, Ladislav Tyll, Miloš Zapadlo,2013/2014,10,50,650
1,84460,2,07:12,-, Štěpán Trousil, Miloš Zapadlo,2013/2014,7,12,432
2,84460,3,02:32,-, Ctibor Chmelař, Zdeněk Máčel,2013/2014,2,32,152
0,87600,1,11:47,-, Ctibor Chmelař, Jakub Mádr,2013/2014,11,47,707
1,87600,3,02:53,-, Miloš Zapadlo, Štěpán Trousil,2013/2014,2,53,173
0,87604,3,04:34,-, Zdeněk Karásek, Jakub Mádr,2013/2014,4,34,274
1,87604,3,07:58,-, Ladislav Tyll, Roman Žampach,2013/2014,7,58,478
0,88227,1,05:14,-, Jakub Nováček, Ladislav Tyll,2013/2014,5,14,314
1,88227,1,10:18,-, Ladislav Tyll, Jakub Nováček,2013/2014,10,18,618
2,88227,3,06:02,-, Ctibor Chmelař,,2013/2014,6,2,362
0,88234,1,02:12,-, Ctibor Chmelař, Miloš Zapadlo,2013/2014,2,12,132
1,88234,1,08:46,-, Miloš Zapadlo, Filip Trousil,2013/2014,8,46,526
2,88234,2,11:44,-, Martin Elišák, Jakub Nováček,2013/2014,11,44,704
3,88234,3,07:08,-, Štěpán Trousil, Miloš Zapadlo,2013/2014,7,8,428
0,91900,2,01:20,-, Miloš Zapadlo, Ctibor Chmelař,2013/2014,1,20,80
1,91900,2,09:30,-, Ctibor Chmelař, Jakub Nováček,2013/2014,9,30,570
0,91905,1,06:33,-, Ctibor Chmelař, Martin Elišák,2013/2014,6,33,393
1,91905,1,11:03,PS, Miloš Zapadlo,,2013/2014,11,3,663
2,91905,2,03:57,-, Ctibor Chmelař, Filip Trousil,2013/2014,3,57,237
3,91905,3,03:00,-, Ladislav Tyll, Štěpán Trousil,2013/2014,3,0,180
4,91905,3,04:39,-, Zdeněk Karásek, Ladislav Tyll,2013/2014,4,39,279
0,95454,2,03:47,PP, Ctibor Chmelař, Štěpán Trousil,2013/2014,3,47,227
1,95454,2,03:58,-, Ladislav Tyll, Jakub Nováček,2013/2014,3,58,238
0,95459,1,04:04,-, Roman Žampach, Štěpán Trousil,2013/2014,4,4,244
1,95459,2,06:14,-, Štěpán Trousil, Miloš Zapadlo,2013/2014,6,14,374
2,95459,2,07:24,-, Martin Elišák, Jakub Nováček,2013/2014,7,24,444
3,95459,3,11:28,-, Ctibor Chmelař, Michal Rosí,2013/2014,11,28,688
0,95526,2,08:21,-, Štěpán Trousil, Ctibor Chmelař,2013/2014,8,21,501
1,95526,3,08:55,-, Ctibor Chmelař, Filip Weber,2013/2014,8,55,535
0,98495,1,02:02,-, Štěpán Trousil, Filip Trousil,2013/2014,2,2,122
1,98495,1,05:04,-, Karel Pernica, Štěpán Trousil,2013/2014,5,4,304
2,98495,1,10:42,-, Miloš Zapadlo, Adam Bardún,2013/2014,10,42,642
3,98495,2,08:10,-, Štěpán Trousil, Zdeněk Karásek,2013/2014,8,10,490
4,98495,3,06:43,-, Filip Weber, Ctibor Chmelař,2013/2014,6,43,403
0,101360,2,11:56,-, Štěpán Trousil, Miloš Zapadlo,2013/2014,11,56,716
1,101360,3,00:19,-, Michal Rosí,,2013/2014,0,19,19
2,101360,3,02:44,-, Miloš Zapadlo,,2013/2014,2,44,164
0,101363,1,00:20,-, Štěpán Trousil, Ctibor Chmelař,2013/2014,0,20,20
1,101363,1,06:01,-, Miloš Zapadlo, Štěpán Trousil,2013/2014,6,1,361
2,101363,1,07:47,-, Michal Rosí, Karel Pernica,2013/2014,7,47,467
3,101363,3,08:41,SH, Jakub Majerčin, Miloš Zapadlo,2013/2014,8,41,521
4,101363,3,10:31,PP, Štěpán Trousil, Karel Pernica,2013/2014,10,31,631
0,102043,2,11:31,PP, Roman Žampach, Miloš Zapadlo,2013/2014,11,31,691
1,102043,3,11:15,-, Miloš Zapadlo, Filip Weber,2013/2014,11,15,675
0,102037,2,03:13,-, Ctibor Chmelař, Štěpán Trousil,2013/2014,3,13,193
1,102037,2,04:15,-, Michal Rosí, Ladislav Tyll,2013/2014,4,15,255
2,102037,3,06:14,-, Ctibor Chmelař, Filip Weber,2013/2014,6,14,374
3,102037,3,06:40,-, Roman Žampach, Karel Pernica,2013/2014,6,40,400
4,102037,3,10:08,-, Karel Pernica, Filip Weber,2013/2014,10,8,608
0,106305,1,02:28,-, Michal Rosí, Ladislav Tyll,2014/2015,2,28,148
1,106305,1,06:44,PP, Miloš Zapadlo, Martin Elišák,2014/2015,6,44,404
2,106305,1,06:56,-, Michal Rosí, Roman Žampach,2014/2015,6,56,416
3,106305,1,07:35,-, Jakub Mádr, Michal Rosí,2014/2015,7,35,455
4,106305,2,05:33,-, Štěpán Trousil, Filip Trousil,2014/2015,5,33,333
0,106307,1,07:16,-, Ladislav Tyll, Filip Trousil,2014/2015,7,16,436
1,106307,2,08:43,-, Miloš Zapadlo, Ctibor Chmelař,2014/2015,8,43,523
2,106307,3,00:24,PP, Jakub Hruška, Filip Weber,2014/2015,0,24,24
3,106307,3,09:55,PP, Miloš Zapadlo, Filip Trousil,2014/2015,9,55,595
0,107938,2,00:41,-, Miloš Zapadlo, Zdeněk Karásek,2014/2015,0,41,41
1,107938,2,05:47,-, Filip Weber, Jakub Nováček,2014/2015,5,47,347
2,107938,3,04:31,-, Jakub Nováček,,2014/2015,4,31,271
0,109353,1,09:49,-, Michal Rosí,,2014/2015,9,49,589
1,109353,2,03:28,PS, Michal Rosí,,2014/2015,3,28,208
2,109353,3,02:44,PP, Miloš Zapadlo, Ctibor Chmelař,2014/2015,2,44,164
3,109353,3,04:08,-, Michal Rosí, Filip Weber,2014/2015,4,8,248
4,109353,3,07:42,-, Ctibor Chmelař,,2014/2015,7,42,462
0,111025,2,05:45,-, Štěpán Trousil, Miloš Zapadlo,2014/2015,5,45,345
1,111025,3,07:59,-, Štěpán Trousil, Ctibor Chmelař,2014/2015,7,59,479
0,111027,1,11:07,-, Ctibor Chmelař, Štěpán Trousil,2014/2015,11,7,667
1,111027,2,02:54,PS, Michal Rosí,,2014/2015,2,54,174
2,111027,2,06:59,-, Jakub Hruška, Michal Rosí,2014/2015,6,59,419
3,111027,2,08:06,-, Miloš Zapadlo,,2014/2015,8,6,486
4,111027,3,04:42,-, Ctibor Chmelař, Miloš Zapadlo,2014/2015,4,42,282
0,113887,3,06:59,-, Miloš Zapadlo, Štěpán Trousil,2014/2015,6,59,419
0,113892,1,04:52,-, Michal Rosí, Jakub Hruška,2014/2015,4,52,292
1,113892,3,05:12,-, Štěpán Trousil,,2014/2015,5,12,312
0,115955,1,07:27,-, Michal Rosí,,2014/2015,7,27,447
1,115955,2,04:47,-, Ladislav Tyll,,2014/2015,4,47,287
2,115955,2,04:58,-, Štěpán Trousil, Miloš Zapadlo,2014/2015,4,58,298
3,115955,3,03:25,-, Ladislav Tyll, Michal Rosí,2014/2015,3,25,205
4,115955,3,11:58,-, Miloš Zapadlo, Filip Weber,2014/2015,11,58,718
0,116088,3,06:39,-, Michal Rosí, Ladislav Tyll,2014/2015,6,39,399
1,116088,3,08:28,-, Michal Rosí, Jakub Mádr,2014/2015,8,28,508
0,120429,2,00:50,-, Zdeněk Máčel, Martin Elišák,2014/2015,0,50,50
1,120429,2,07:18,-, Michal Rosí, Štěpán Trousil,2014/2015,7,18,438
0,120431,3,09:11,PP, Michal Rosí, Ladislav Tyll,2014/2015,9,11,551
0,125857,2,08:34,PP, Roman Žampach, Miloš Zapadlo,2014/2015,8,34,514
1,125857,3,09:00,PS, Ctibor Chmelař,,2014/2015,9,0,540
0,125859,1,04:40,-, Ladislav Tyll, Filip Trousil,2014/2015,4,40,280
1,125859,2,10:18,-, Štěpán Trousil, Miloš Zapadlo,2014/2015,10,18,618
2,125859,3,09:53,-, Jakub Nováček, Ladislav Tyll,2014/2015,9,53,593
0,127351,1,04:08,-, Michal Rosí, Ladislav Tyll,2014/2015,4,8,248
1,127351,3,04:43,-, Michal Rosí, Štěpán Trousil,2014/2015,4,43,283
0,127354,3,00:14,-, Ladislav Tyll,,2014/2015,0,14,14
0,130050,1,03:07,-, Michal Rosí, Filip Trousil,2015/2016,3,7,187
1,130050,3,11:02,-, Michal Rosí, Roman Žampach,2015/2016,11,2,662
0,130052,2,02:05,-, Marek Václavík, Michal Rosí,2015/2016,2,5,125
1,130052,2,08:02,-, Miloš Zapadlo, Štěpán Trousil,2015/2016,8,2,482
2,130052,3,06:15,-, Jakub Edr, Adam Bardún,2015/2016,6,15,375
3,130052,3,08:24,-, Štěpán Trousil, Miloš Zapadlo,2015/2016,8,24,504
0,132892,3,01:24,-, Michal Rosí, Miloš Zapadlo,2015/2016,1,24,84
0,132901,1,11:06,-, Filip Weber, Michal Rosí,2015/2016,11,6,666
1,132901,3,03:26,-, Filip Weber, Miloš Zapadlo,2015/2016,3,26,206
2,132901,3,06:38,-, Štěpán Trousil, Roman Žampach,2015/2016,6,38,398
0,134348,1,07:18,-, Jakub Edr, Michal Rosí,2015/2016,7,18,438
1,134348,2,01:13,-, Michal Rosí, Jakub Mádr,2015/2016,1,13,73
2,134348,2,03:18,-, Michal Rosí, Jakub Edr,2015/2016,3,18,198
3,134348,2,08:49,-, Michal Rosí, Filip Weber,2015/2016,8,49,529
0,134351,1,02:59,-, Michal Rosí, Jakub Edr,2015/2016,2,59,179
1,134351,1,04:46,-, Miloš Zapadlo, Roman Žampach,2015/2016,4,46,286
2,134351,2,00:18,OG, Viktor Filip,,2015/2016,0,18,18
0,137002,3,05:49,-, Miloš Zapadlo, Štěpán Trousil,2015/2016,5,49,349
1,137002,3,09:06,-, Jakub Edr, Marek Václavík,2015/2016,9,6,546
0,144401,2,04:57,PP, Miloš Zapadlo, Martin Elišák,2015/2016,4,57,297
0,144406,2,10:36,-, Ctibor Chmelař, Jakub Nováček,2015/2016,10,36,636
1,144406,2,11:35,-, Roman Žampach, Štěpán Trousil,2015/2016,11,35,695
0,145420,1,03:28,-, Jakub Edr, Roman Žampach,2015/2016,3,28,208
1,145420,2,00:37,-, Štěpán Trousil,,2015/2016,0,37,37
0,150361,2,06:58,PP, Marek Václavík, Michal Rosí,2015/2016,6,58,418
1,150361,3,03:47,-, Marek Václavík, Jakub Nováček,2015/2016,3,47,227
0,150367,2,00:42,-, Filip Weber, Miloš Zapadlo,2015/2016,0,42,42
0,151930,3,02:54,-, Ctibor Chmelař, Miloš Zapadlo,2015/2016,2,54,174
1,151930,3,05:37,-, Radek Mošnička, Martin Elišák,2015/2016,5,37,337
0,151965,1,02:45,-, Michal Rosí, Miloš Zapadlo,2015/2016,2,45,165
1,151965,1,03:53,-, Marek Václavík, Martin Elišák,2015/2016,3,53,233
2,151965,1,09:18,SH, Michal Rosí, Miloš Zapadlo,2015/2016,9,18,558
3,151965,2,05:37,-, Miloš Zapadlo, Štěpán Trousil,2015/2016,5,37,337
4,151965,2,11:09,-, Miloš Zapadlo, Michal Rosí,2015/2016,11,9,669
5,151965,3,05:30,-, Ctibor Chmelař, Roman Žampach,2015/2016,5,30,330
0,154870,1,04:16,-, Michal Rosí, Filip Trousil,2015/2016,4,16,256
1,154870,2,04:43,-, Michal Rosí, Miloš Zapadlo,2015/2016,4,43,283
2,154870,2,06:17,-, Miloš Zapadlo, Ctibor Chmelař,2015/2016,6,17,377
0,154873,1,03:16,-, Miloš Zapadlo, Roman Žampach,2015/2016,3,16,196
1,154873,2,00:32,-, Miloš Zapadlo, Ctibor Chmelař,2015/2016,0,32,32
2,154873,2,11:04,PP, Miloš Zapadlo, Michal Rosí,2015/2016,11,4,664
3,154873,3,07:47,-, Miloš Zapadlo, Roman Žampach,2015/2016,7,47,467
4,154873,3,10:38,-, Ctibor Chmelař, Miloš Zapadlo,2015/2016,10,38,638
0,158141,1,03:48,-, Zdeněk Karásek, Marek Václavík,2016/2017,3,48,228
1,158141,1,04:38,-, Ctibor Chmelař, Roman Žampach,2016/2017,4,38,278
2,158141,3,03:58,-, Ctibor Chmelař, Štěpán Trousil,2016/2017,3,58,238
0,158158,1,00:26,-, Ctibor Chmelař,,2016/2017,0,26,26
1,158158,1,04:14,-, Jakub Nováček, Marek Václavík,2016/2017,4,14,254
2,158158,2,05:51,-, Roman Žampach,,2016/2017,5,51,351
0,160699,2,05:11,-, Michal Rosí, Roman Žampach,2016/2017,5,11,311
1,160699,3,11:40,PP, Štěpán Trousil, Michal Rosí,2016/2017,11,40,700
0,160702,1,11:30,-, Martin Elišák, Filip Weber,2016/2017,11,30,690
1,160702,2,06:35,-, Martin Elišák, Michal Rosí,2016/2017,6,35,395
2,160702,2,11:59,-, Marek Václavík, Štěpán Trousil,2016/2017,11,59,719
0,165178,1,09:47,-, Miloš Zapadlo, Roman Žampach,2016/2017,9,47,587
1,165178,2,04:56,-, Ctibor Chmelař, Jakub Edr,2016/2017,4,56,296
