,Id,Period,Time,Type,Goal,Assist,Season,Minute,Seconds,Seconds_all
2,165178,3,04:00,-, Ctibor Chmelař, Adam Bardún,2016/2017,4,0,240
0,165181,2,11:08,-, Michal Rosí, Martin Elišák,2016/2017,11,8,668
0,167705,1,03:50,-, Marek Václavík, Michal Rosí,2016/2017,3,50,230
1,167705,1,06:50,-, Marek Václavík, Ctibor Chmelař,2016/2017,6,50,410
2,167705,3,11:32,-, Miloš Zapadlo, Michal Rosí,2016/2017,11,32,692
0,167707,1,03:07,PP, Michal Rosí, Martin Elišák,2016/2017,3,7,187
1,167707,3,04:01,-, Michal Rosí, Filip Weber,2016/2017,4,1,241
2,167707,3,11:53,-, Filip Weber, Ctibor Chmelař,2016/2017,11,53,713
0,170887,2,01:40,-, Miloš Zapadlo, Filip Trousil,2016/2017,1,40,100
1,170887,3,04:55,-, Štěpán Trousil, Roman Žampach,2016/2017,4,55,295
2,170887,3,07:54,-, Štěpán Trousil, Miloš Zapadlo,2016/2017,7,54,474
0,170890,1,03:27,-, Ctibor Chmelař, Martin Elišák,2016/2017,3,27,207
1,170890,1,10:46,PP, Zdeněk Karásek, Filip Weber,2016/2017,10,46,646
2,170890,2,08:31,-, Michal Rosí, Zdeněk Karásek,2016/2017,8,31,511
3,170890,3,06:09,-, Zdeněk Karásek, Radek Mošnička,2016/2017,6,9,369
4,170890,3,11:55,PP, Miloš Zapadlo, Zdeněk Karásek,2016/2017,11,55,715
0,173014,2,08:43,-, Jakub Nováček, Filip Trousil,2016/2017,8,43,523
1,173014,2,09:03,-, Miloš Zapadlo, Roman Žampach,2016/2017,9,3,543
0,173022,1,02:59,PS, Miloš Zapadlo,,2016/2017,2,59,179
1,173022,2,04:51,-, Miloš Zapadlo, Ctibor Chmelař,2016/2017,4,51,291
2,173022,2,06:01,-, Miloš Zapadlo, Zdeněk Karásek,2016/2017,6,1,361
3,173022,2,07:04,-, Jakub Nováček, Michal Rosí,2016/2017,7,4,424
4,173022,2,10:33,-, Michal Rosí, Filip Trousil,2016/2017,10,33,633
5,173022,3,05:10,-, Miloš Zapadlo, Zdeněk Karásek,2016/2017,5,10,310
6,173022,3,11:57,EN, Michal Rosí, Jakub Nováček,2016/2017,11,57,717
0,177660,1,07:59,-, Michal Rosí, Filip Trousil,2016/2017,7,59,479
1,177660,3,09:40,-, Radek Mošnička, Miloš Zapadlo,2016/2017,9,40,580
0,177076,1,02:00,-, Jakub Edr, Miloš Zapadlo,2016/2017,2,0,120
1,177076,3,03:39,-, Radek Mošnička, Marek Václavík,2016/2017,3,39,219
0,178896,1,05:16,-, Marek Václavík, Ctibor Chmelař,2016/2017,5,16,316
0,181137,1,09:29,-, Ctibor Chmelař, Miloš Zapadlo,2016/2017,9,29,569
1,181137,2,02:04,SH, Michal Rosí, Miloš Zapadlo,2016/2017,2,4,124
2,181137,2,06:54,-, Marek Václavík, Jakub Nováček,2016/2017,6,54,414
3,181137,2,07:51,-, Miloš Zapadlo, Ctibor Chmelař,2016/2017,7,51,471
4,181137,3,01:08,SH, Radek Mošnička, Miloš Zapadlo,2016/2017,1,8,68
5,181137,3,02:45,-, Jakub Nováček, Michal Rosí,2016/2017,2,45,165
0,181141,2,03:13,-, Roman Žampach, Jakub Nováček,2016/2017,3,13,193
0,184420,1,08:28,-, Jakub Nováček, Miloš Zapadlo,2016/2017,8,28,508
1,184420,1,10:46,-, Jakub Nováček, Roman Žampach,2016/2017,10,46,646
2,184420,2,07:13,-, Michal Rosí, Filip Weber,2016/2017,7,13,433
3,184420,2,09:13,-, Ctibor Chmelař, Roman Žampach,2016/2017,9,13,553
4,184420,3,09:27,-, Michal Rosí, Ctibor Chmelař,2016/2017,9,27,567
0,184422,1,08:13,-, Ctibor Chmelař, Jakub Mádr,2016/2017,8,13,493
1,184422,3,04:48,-, Jakub Nováček, Miloš Zapadlo,2016/2017,4,48,288
2,184422,3,05:05,-, Michal Rosí, Jakub Mádr,2016/2017,5,5,305
3,184422,3,10:22,-, Miloš Zapadlo, Roman Žampach,2016/2017,10,22,622
0,188166,1,06:48,-, Michal Rosí, Filip Trousil,2017/2018,6,48,408
1,188166,2,06:40,-, Ctibor Chmelař, Filip Weber,2017/2018,6,40,400
2,188166,2,07:47,-, Martin Elišák, Miloš Zapadlo,2017/2018,7,47,467
3,188166,2,08:03,-, Pavel Trbušek,,2017/2018,8,3,483
4,188166,3,01:00,-, Michal Rosí, Jakub Mádr,2017/2018,1,0,60
5,188166,3,04:23,-, Marek Václavík, Jakub Mádr,2017/2018,4,23,263
6,188166,3,05:21,-, Ctibor Chmelař, Roman Žampach,2017/2018,5,21,321
0,188172,2,05:17,-, Radek Mošnička, Marek Václavík,2017/2018,5,17,317
1,188172,3,10:06,-, Michal Rosí, Martin Elišák,2017/2018,10,6,606
0,189796,1,06:48,-, Ctibor Chmelař, Roman Žampach,2017/2018,6,48,408
1,189796,2,11:03,-, Pavel Trbušek, Roman Žampach,2017/2018,11,3,663
2,189796,3,04:20,-, Ctibor Chmelař, Filip Trousil,2017/2018,4,20,260
0,189799,1,11:48,-, Martin Elišák, Roman Žampach,2017/2018,11,48,708
1,189799,2,03:11,-, Martin Elišák, Marek Václavík,2017/2018,3,11,191
0,190317,3,04:36,-, Michal Rosí,,2017/2018,4,36,276
0,190321,1,02:51,-, Ctibor Chmelař,,2017/2018,2,51,171
1,190321,1,09:38,-, Jakub Edr, Jakub Nováček,2017/2018,9,38,578
2,190321,2,09:00,-, Marek Václavík, Pavel Trbušek,2017/2018,9,0,540
3,190321,2,11:49,-, Ctibor Chmelař,,2017/2018,11,49,709
0,196450,2,04:21,-, Štěpán Trousil, Jakub Mádr,2017/2018,4,21,261
1,196450,3,01:08,-, Štěpán Trousil, Filip Trousil,2017/2018,1,8,68
0,196944,1,08:41,-, Štěpán Trousil,,2017/2018,8,41,521
1,196944,3,00:07,-, Štěpán Trousil, Roman Žampach,2017/2018,0,7,7
2,196944,3,11:47,-, Ctibor Chmelař, Roman Žampach,2017/2018,11,47,707
0,198727,3,06:54,-, Ctibor Chmelař, Štěpán Trousil,2017/2018,6,54,414
0,198731,1,01:03,-, Ctibor Chmelař,,2017/2018,1,3,63
1,198731,1,07:10,-, Ctibor Chmelař, Adam Bardún,2017/2018,7,10,430
2,198731,2,00:35,-, Adam Bardún,,2017/2018,0,35,35
3,198731,2,01:57,-, Ctibor Chmelař, Filip Trousil,2017/2018,1,57,117
0,202161,2,02:12,-, Ctibor Chmelař,,2017/2018,2,12,132
1,202161,2,05:52,-, Ctibor Chmelař,,2017/2018,5,52,352
2,202161,2,08:51,-, Ctibor Chmelař, Jakub Nováček,2017/2018,8,51,531
3,202161,3,01:16,-, Ctibor Chmelař, Filip Trousil,2017/2018,1,16,76
4,202161,3,02:57,-, Radek Mošnička, Michal Rosí,2017/2018,2,57,177
5,202161,3,05:32,-, Marek Václavík,,2017/2018,5,32,332
6,202161,3,09:25,-, Jakub Nováček, Radek Mošnička,2017/2018,9,25,565
0,207535,2,06:07,-, Jakub Nováček, Michal Rosí,2017/2018,6,7,367
0,207533,1,11:25,-, Roman Žampach,,2017/2018,11,25,685
1,207533,3,03:11,-, Martin Elišák, Ctibor Chmelař,2017/2018,3,11,191
0,213224,2,04:01,-, Michal Rosí, Filip Weber,2017/2018,4,1,241
1,213224,2,07:22,-, Marek Václavík,,2017/2018,7,22,442
0,215894,2,00:46,-, Ctibor Chmelař,,2017/2018,0,46,46
1,215894,3,07:36,-, Ctibor Chmelař, Adam Bardún,2017/2018,7,36,456
0,215892,1,02:58,-, Ctibor Chmelař, Pavel Trbušek,2017/2018,2,58,178
1,215892,3,04:03,PP, Michal Rosí, Marek Václavík,2017/2018,4,3,243
0,217372,2,07:01,-, Ctibor Chmelař, Filip Trousil,2017/2018,7,1,421
1,217372,3,10:02,-, Ctibor Chmelař,,2017/2018,10,2,602
0,222022,1,03:07,-, Michal Rosí, Jakub Nováček,2018/2019,3,7,187
1,222022,1,08:43,-, Ctibor Chmelař,,2018/2019,8,43,523
2,222022,2,09:19,-, Jakub Nováček, Jakub Mádr,2018/2019,9,19,559
3,222022,3,11:11,-, Jakub Nováček, Michal Rosí,2018/2019,11,11,671
0,222084,1,05:59,-, Michal Rosí, Jakub Mádr,2018/2019,5,59,359
1,222084,2,03:24,-, Marek Václavík, Ctibor Chmelař,2018/2019,3,24,204
2,222084,2,07:35,SH, Roman Žampach,,2018/2019,7,35,455
3,222084,2,09:41,-, Roman Žampach, Jakub Nováček,2018/2019,9,41,581
4,222084,3,00:26,-, Roman Žampach,,2018/2019,0,26,26
0,225350,2,10:41,-, Ctibor Chmelař, Jakub Edr,2018/2019,10,41,641
1,225350,3,00:57,-, Michal Rosí, Pavel Trbušek,2018/2019,0,57,57
2,225350,3,06:38,SH, Pavel Trbušek, Michal Rosí,2018/2019,6,38,398
3,225350,3,11:52,-, Michal Rosí, Ctibor Chmelař,2018/2019,11,52,712
0,225349,1,10:07,-, Pavel Trbušek,,2018/2019,10,7,607
1,225349,2,05:37,-, Michal Rosí, Ctibor Chmelař,2018/2019,5,37,337
2,225349,3,00:31,-, Ctibor Chmelař,,2018/2019,0,31,31
3,225349,3,01:13,-, Michal Rosí, Filip Trousil,2018/2019,1,13,73
4,225349,3,11:08,-, Marek Václavík, Michal Rosí,2018/2019,11,8,668
0,229025,1,10:36,-, Michal Rosí, Radek Mošnička,2018/2019,10,36,636
1,229025,2,00:58,-, Ctibor Chmelař, Miloš Zapadlo,2018/2019,0,58,58
2,229025,2,08:00,PP, Ctibor Chmelař,,2018/2019,8,0,480
0,229022,1,05:14,-, Ctibor Chmelař, Miloš Zapadlo,2018/2019,5,14,314
1,229022,3,03:11,-, Michal Rosí, Ctibor Chmelař,2018/2019,3,11,191
2,229022,3,10:57,-, Michal Rosí, Miloš Zapadlo,2018/2019,10,57,657
3,229022,3,11:50,-, Marek Václavík, Michal Rosí,2018/2019,11,50,710
0,229429,1,09:25,-, Radek Mošnička, Michal Rosí,2018/2019,9,25,565
1,229429,3,02:47,-, Michal Rosí, Jakub Mádr,2018/2019,2,47,167
2,229429,3,11:57,EN, Pavel Trbušek,,2018/2019,11,57,717
0,232669,1,00:16,PP, Ctibor Chmelař, Jakub Mádr,2018/2019,0,16,16
0,235066,1,01:48,-, Marek Václavík, Ctibor Chmelař,2018/2019,1,48,108
1,235066,3,02:10,-, Jakub Nováček, Jakub Mádr,2018/2019,2,10,130
2,235066,3,03:05,-, Adam Bardún, Ctibor Chmelař,2018/2019,3,5,185
0,235062,1,11:20,-, Radek Mošnička, Adam Bardún,2018/2019,11,20,680
1,235062,2,11:10,PP, Filip Weber, Roman Žampach,2018/2019,11,10,670
2,235062,3,00:28,-, Pavel Trbušek, Roman Žampach,2018/2019,0,28,28
3,235062,3,04:08,PS, Michal Rosí,,2018/2019,4,8,248
0,237796,1,02:54,-, Ctibor Chmelař, Jakub Mádr,2018/2019,2,54,174
1,237796,1,03:34,-, Jan Hanuš, Filip Trousil,2018/2019,3,34,214
2,237796,1,11:06,-, Jan Hanuš, Jakub Nováček,2018/2019,11,6,666
3,237796,2,00:55,-, Jan Hanuš, Ctibor Chmelař,2018/2019,0,55,55
4,237796,2,05:38,PS, Jan Hanuš,,2018/2019,5,38,338
5,237796,2,08:19,-, Jakub Nováček, Michal Rosí,2018/2019,8,19,499
6,237796,2,11:07,-, Ctibor Chmelař, Jan Hanuš,2018/2019,11,7,667
7,237796,3,01:05,-, Ctibor Chmelař, Michal Rosí,2018/2019,1,5,65
0,237794,1,05:38,PP, Jan Hanuš, Filip Weber,2018/2019,5,38,338
1,237794,2,01:28,-, Ctibor Chmelař, Jan Hanuš,2018/2019,1,28,88
2,237794,3,05:36,-, Michal Rosí, Jan Hanuš,2018/2019,5,36,336
3,237794,3,08:44,-, Jan Hanuš, Filip Weber,2018/2019,8,44,524
0,241681,1,04:28,-, Michal Rosí, Jan Hanuš,2018/2019,4,28,268
1,241681,1,04:47,-, Ctibor Chmelař, Marek Václavík,2018/2019,4,47,287
2,241681,2,07:43,PP, Štefan Záležák, Jakub Mádr,2018/2019,7,43,463
3,241681,3,05:54,-, Jan Hanuš,,2018/2019,5,54,354
4,241681,3,08:09,SH, Ctibor Chmelař, Filip Trousil,2018/2019,8,9,489
0,241679,1,04:14,-, Štefan Záležák, Jan Hanuš,2018/2019,4,14,254
1,241679,3,08:04,-, Marek Václavík, Jan Hanuš,2018/2019,8,4,484
2,241679,3,10:46,-, Pavel Trbušek, Jakub Mádr,2018/2019,10,46,646
0,244656,2,02:53,PP, Roman Žampach, Pavel Trbušek,2018/2019,2,53,173
1,244656,2,08:52,-, Michal Rosí, Ctibor Chmelař,2018/2019,8,52,532
2,244656,3,11:58,-, Jan Hanuš, Jakub Mádr,2018/2019,11,58,718
0,244654,1,02:48,-, Michal Rosí, Jakub Mádr,2018/2019,2,48,168
1,244654,1,08:55,-, Jan Hanuš,,2018/2019,8,55,535
2,244654,1,09:20,-, Jan Hanuš, Pavel Trbušek,2018/2019,9,20,560
3,244654,2,02:32,-, Ctibor Chmelař, Radek Mošnička,2018/2019,2,32,152
4,244654,2,04:33,-, Jan Hanuš, Marek Václavík,2018/2019,4,33,273
5,244654,2,06:40,-, Jan Hanuš, Filip Weber,2018/2019,6,40,400
6,244654,3,06:16,-, Jan Hanuš, Ctibor Chmelař,2018/2019,6,16,376
0,247475,1,04:47,-, Jan Hanuš, Michal Rosí,2018/2019,4,47,287
1,247475,1,06:57,-, Jan Hanuš, Ctibor Chmelař,2018/2019,6,57,417
2,247475,1,09:32,-, Jan Hanuš, Filip Weber,2018/2019,9,32,572
3,247475,2,11:24,-, Marek Václavík, Michal Rosí,2018/2019,11,24,684
0,247472,1,02:25,-, Jan Hanuš, Štefan Záležák,2018/2019,2,25,145
1,247472,1,07:25,SH, Štefan Záležák, Miloš Zapadlo,2018/2019,7,25,445
2,247472,1,09:49,-, Pavel Trbušek, Ctibor Chmelař,2018/2019,9,49,589
3,247472,1,10:39,-, Štefan Záležák, Michal Rosí,2018/2019,10,39,639
4,247472,3,05:18,-, Filip Weber,,2018/2019,5,18,318
5,247472,3,07:25,PP, Jan Hanuš, Štefan Záležák,2018/2019,7,25,445
0,233120,2,04:43,-, Štefan Záležák, Radek Mošnička,2018/2019,4,43,283
1,233120,2,07:23,-, Marek Václavík, Radek Mošnička,2018/2019,7,23,443
2,233120,3,03:30,-, Štefan Záležák, Ctibor Chmelař,2018/2019,3,30,210
3,233120,3,03:54,-, Ctibor Chmelař,,2018/2019,3,54,234
0,250976,1,05:54,-, Michal Rosí, Ctibor Chmelař,2018/2019,5,54,354
1,250976,2,01:56,-, Pavel Trbušek, Štefan Záležák,2018/2019,1,56,116
2,250976,3,04:07,-, Ctibor Chmelař, Roman Žampach,2018/2019,4,7,247
0,255307,1,08:04,-, Michal Rosí, Ctibor Chmelař,2019/2020,8,4,484
1,255307,2,08:33,-, Roman Žampach, Jakub Mádr,2019/2020,8,33,513
2,255307,3,00:21,-, Štěpán Trousil, Ladislav Tyll,2019/2020,0,21,21
3,255307,3,02:33,-, Ctibor Chmelař, Jakub Nováček,2019/2020,2,33,153
4,255307,3,06:27,-, Filip Weber,,2019/2020,6,27,387
5,255307,3,06:59,-, Štěpán Trousil,,2019/2020,6,59,419
6,255307,3,07:13,-, Ctibor Chmelař, Jakub Nováček,2019/2020,7,13,433
7,255307,3,07:42,-, Roman Žampach,,2019/2020,7,42,462
0,257489,1,03:32,-, Ctibor Chmelař, Adam Bardún,2019/2020,3,32,212
1,257489,1,09:26,-, Michal Rosí, Štěpán Trousil,2019/2020,9,26,566
2,257489,2,11:50,-, Štěpán Trousil, Michal Rosí,2019/2020,11,50,710
0,257484,1,05:09,-, Michal Rosí, Štěpán Trousil,2019/2020,5,9,309
1,257484,1,07:43,-, Štěpán Trousil, Jakub Mádr,2019/2020,7,43,463
2,257484,1,10:26,-, Štěpán Trousil, Ctibor Chmelař,2019/2020,10,26,626
3,257484,1,11:04,-, Štěpán Trousil, Filip Trousil,2019/2020,11,4,664
0,260191,1,10:31,-, Pavel Trbušek, Filip Weber,2019/2020,10,31,631
1,260191,3,10:59,-, Pavel Trbušek, Jakub Nováček,2019/2020,10,59,659
0,260187,1,08:08,-, Roman Žampach, Ctibor Chmelař,2019/2020,8,8,488
1,260187,2,11:37,-, Štěpán Trousil,,2019/2020,11,37,697
0,263242,1,08:28,-, Michal Rosí, Filip Trousil,2019/2020,8,28,508
1,263242,3,03:20,PP, Michal Rosí, Adam Bardún,2019/2020,3,20,200
2,263242,3,04:17,-, Ctibor Chmelař, Marek Václavík,2019/2020,4,17,257
0,263237,3,10:34,PS, Michal Rosí,,2019/2020,10,34,634
0,266162,1,09:42,-, Radek Mošnička, Jakub Edr,2019/2020,9,42,582
1,266162,3,08:18,-, Michael Obrtel,,2019/2020,8,18,498
2,266162,3,10:09,PS, Michal Rosí,,2019/2020,10,9,609
0,266158,1,01:16,-, Ctibor Chmelař, Marek Václavík,2019/2020,1,16,76
1,266158,1,07:41,-, Radek Mošnička, Jakub Edr,2019/2020,7,41,461
2,266158,1,08:36,-, Štěpán Trousil, Ctibor Chmelař,2019/2020,8,36,516
3,266158,2,04:48,-, Ladislav Tyll, Roman Žampach,2019/2020,4,48,288
4,266158,2,06:11,-, Michal Rosí, Ctibor Chmelař,2019/2020,6,11,371
5,266158,2,09:06,-, Michal Rosí, Jakub Mádr,2019/2020,9,6,546
0,271020,1,05:41,-, Pavel Trbušek, Michael Obrtel,2019/2020,5,41,341
1,271020,1,09:29,-, Ctibor Chmelař, Michael Obrtel,2019/2020,9,29,569
2,271020,3,04:57,-, Štěpán Trousil, Jakub Mádr,2019/2020,4,57,297
0,278201,1,06:01,-, Pavel Trbušek, Jakub Nováček,2019/2020,6,1,361
1,278201,2,01:09,-, Ctibor Chmelař, Adam Bardún,2019/2020,1,9,69
0,278200,1,07:15,-, Ctibor Chmelař, Roman Žampach,2019/2020,7,15,435
0,284054,1,05:40,-, Michal Rosí, Filip Weber,2020/2021,5,40,340
1,284054,1,07:40,-, Václav Štochl, Filip Weber,2020/2021,7,40,460
2,284054,1,08:50,SH, Václav Štochl,,2020/2021,8,50,530
3,284054,3,10:48,-, Michal Rosí, Michael Obrtel,2020/2021,10,48,648
0,284058,1,10:40,-, Michael Obrtel, Michal Rosí,2020/2021,10,40,640
1,284058,2,03:33,-, Matěj Soukup, Michael Obrtel,2020/2021,3,33,213
2,284058,2,07:23,-, Václav Štochl,,2020/2021,7,23,443
0,287591,2,11:23,-, Marek Václavík,,2020/2021,11,23,683
1,287591,3,04:58,-, Michael Obrtel,,2020/2021,4,58,298
2,287591,3,06:53,-, Michal Rosí, Marek Václavík,2020/2021,6,53,413
0,287905,2,04:50,-, Matěj Soukup, Marek Václavík,2020/2021,4,50,290
1,287905,2,08:00,-, Marek Václavík,,2020/2021,8,0,480
2,287905,3,03:52,-, Michal Rosí, Marek Václavík,2020/2021,3,52,232
3,287905,prodloužení,00:00,PS, Milan Vřešťál,,2020/2021,0,0,0
0,291144,1,00:47,-, Ctibor Chmelař, Michael Obrtel,2021/2022,0,47,47
1,291144,1,09:49,PP, Václav Štochl, Matěj Soukup,2021/2022,9,49,589
2,291144,1,11:40,-, Ladislav Tyll, Michal Rosí,2021/2022,11,40,700
0,293466,1,03:48,-, Václav Štochl, Aleš Bambas,2021/2022,3,48,228
1,293466,1,05:16,-, Marek Kolařík, Jakub Mádr,2021/2022,5,16,316
2,293466,1,09:09,-, Matěj Soukup, Michael Obrtel,2021/2022,9,9,549
3,293466,2,04:42,-, Matěj Soukup, Jakub Mádr,2021/2022,4,42,282
4,293466,2,07:13,-, Michael Obrtel, Ctibor Chmelař,2021/2022,7,13,433
5,293466,2,07:42,-, Michael Obrtel, Ctibor Chmelař,2021/2022,7,42,462
6,293466,2,10:57,-, Aleš Bambas, Vojtěch Bíba,2021/2022,10,57,657
7,293466,3,00:52,-, Filip Weber, Ctibor Chmelař,2021/2022,0,52,52
8,293466,3,04:50,-, Filip Weber, Ladislav Tyll,2021/2022,4,50,290
9,293466,3,07:03,-, Pavel Malý, Ladislav Tyll,2021/2022,7,3,423
0,297187,2,01:34,-, Ladislav Tyll, Michal Rosí,2021/2022,1,34,94
0,297199,2,04:58,-, Aleš Bambas,,2021/2022,4,58,298
0,300872,1,05:44,-, Pavel Malý, Michal Rosí,2021/2022,5,44,344
1,300872,1,07:02,-, Milan Vřešťál, Jakub Mádr,2021/2022,7,2,422
2,300872,1,10:32,-, Michal Rosí, Pavel Malý,2021/2022,10,32,632
3,300872,2,03:39,-, Václav Štochl, Matěj Soukup,2021/2022,3,39,219
0,300871,2,00:30,-, Václav Štochl, Michal Rosí,2021/2022,0,30,30
