,Id,Player,G,A,PTS,Season,Team_against,Team_for
2,153426,11 David Haring (U),0,1,1,2015/2016,FBC Penguins Praha,IBK Kubánský Klan C
3,153426,12 Jan Paulovič (U),0,0,0,2015/2016,FBC Penguins Praha,IBK Kubánský Klan C
4,153426,14 Tomáš Kriebel (U),0,1,1,2015/2016,FBC Penguins Praha,IBK Kubánský Klan C
5,153426,32 Petr Kaša (U),1,0,1,2015/2016,FBC Penguins Praha,IBK Kubánský Klan C
6,153426,54 Lukáš Bozděch (U),0,0,0,2015/2016,FBC Penguins Praha,IBK Kubánský Klan C
7,153426,68 Pavel Kohout (U),1,0,1,2015/2016,FBC Penguins Praha,IBK Kubánský Klan C
8,153426,91 Michal Kuruc (U),3,0,3,2015/2016,FBC Penguins Praha,IBK Kubánský Klan C
0,155310,4 David Östereicher (U),0,0,0,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
1,155310,7 Michal Petrbok (U),0,0,0,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
2,155310,13 Václav Östereicher (U),0,0,0,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
3,155310,18 Martin Váňa (U),0,0,0,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
4,155310,21 Marek Toráč (U),1,0,1,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
5,155310,23 Lukáš Žiga (U),0,0,0,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
6,155310,44 Martin Östereicher (U),1,0,1,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
7,155310,77 Ondřej Vaněček (U),0,0,0,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
8,155310,87 Jiří Nekvinda (U),1,0,1,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
9,155310,88 Lukáš Kováříček (U),0,0,0,2015/2016,FBC Penguins Praha,Gladiátor Team Beroun B
0,155930,22 Bohuslav Bek (U),0,1,1,2015/2016,FBC Penguins Praha,TJ Kyje
1,155930,44 Tomáš Svoboda (U),1,0,1,2015/2016,FBC Penguins Praha,TJ Kyje
2,155930,73 Jakub Hokr (U),0,1,1,2015/2016,FBC Penguins Praha,TJ Kyje
3,155930,75 Jakub Kaštánek (U),1,0,1,2015/2016,FBC Penguins Praha,TJ Kyje
4,155930,77 Martin Chýle (U),1,0,1,2015/2016,FBC Penguins Praha,TJ Kyje
5,155930,88 Tomáš Koudelka (U),0,0,0,2015/2016,FBC Penguins Praha,TJ Kyje
6,155930,94 Petr Chýle (U),1,0,1,2015/2016,FBC Penguins Praha,TJ Kyje
0,158160,3 Michal Rydlo (O),0,0,0,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
1,158160,8 Lukáš Vrba (U),1,0,1,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
2,158160,9 Pavel Hušák (O),1,1,2,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
3,158160,14 Václav Babor (U),2,1,3,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
4,158160,18 Jan Juklíček (U),2,2,4,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
5,158160,21 Jindřich Buša (U),0,0,0,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
6,158160,23 Matouš Vlasák (U),0,0,0,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
7,158160,24 Václav Juklíček (U),0,0,0,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
8,158160,29 Jiří Bareš (U),0,1,1,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
9,158160,51 Michal Šmíd (U),2,1,3,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
10,158160,88 Tomáš Hušák (U),0,0,0,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
0,158165,12 Radek Řeháček (U),0,0,0,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
1,158165,17 Jan Voříšek (U),1,0,1,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
2,158165,22 Ondřej Novák (U),0,0,0,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
3,158165,28 Jakub Malý (U),1,1,2,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
4,158165,33 Daniel Stránský (U),0,2,2,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
5,158165,36 Miroslav Šíp (U),2,0,2,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
6,158165,43 Jakub Vrzák (U),0,1,1,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
7,158165,46 Lukáš Frydrych (U),1,0,1,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
8,158165,48 Ondřej Kadaník (U),0,0,0,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
9,158165,66 Tomáš Grznár (U),0,0,0,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
10,158165,72 Richard Mrázek (U),0,2,2,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
11,158165,99 Oldřich Pilecký (U),2,0,2,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
0,160490,7 Michal Zeman (U),0,0,0,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
1,160490,11 Vít Novotný (U),0,1,1,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
2,160490,12 Vojtěch Svoboda (U),0,0,0,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
3,160490,13 Martin Dimitrov (U),0,0,0,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
4,160490,17 Jiří Novák (O),1,0,1,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
5,160490,23 Ondřej Kulakowski (U),0,4,4,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
6,160490,26 Daniel Kvěch (U),0,0,0,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
7,160490,32 Jiří Müller (U),3,0,3,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
8,160490,77 Tomáš Moučka (U),0,0,0,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
9,160490,96 David Musil (O),3,0,3,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
0,160696,4 David Östereicher (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
1,160696,7 Michal Petrbok (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
2,160696,16 Radim Onderka (U),1,0,1,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
3,160696,21 Marek Toráč (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
4,160696,23 Lukáš Žiga (U),0,1,1,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
5,160696,44 Martin Östereicher (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
6,160696,73 Jan Vrba (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
7,160696,77 Ondřej Vaněček (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
8,160696,97 Jakub Smíšek (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
0,165178,4 Jakub Mádr (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
1,165178,8 Filip Weber (O),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
2,165178,10 Miloš Zapadlo (U),1,0,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
3,165178,11 Martin Elišák (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
4,165178,12 Adam Bardún (U),0,1,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
5,165178,13 Marek Václavík (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
6,165178,14 Roman Žampach (U),0,1,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
7,165178,17 Radek Mošnička (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
8,165178,77 Ctibor Chmelař (U),2,0,2,2016/2017,FBC Penguins Praha,FBC Ressler boys
9,165178,86 Zdeněk Karásek (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
10,165178,87 Jakub Edr (U),0,1,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
11,165178,88 Michal Rosí (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
0,165180,4 Michal Janouš (O),0,0,0,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
1,165180,7 Sebastian Pech (U),0,1,1,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
2,165180,8 René Janeba (U),0,0,0,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
3,165180,9 Josef Hájek (U),1,1,2,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
4,165180,11 Michael Tichý (U),0,1,1,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
5,165180,22 Jan Flaška (U),1,1,2,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
6,165180,26 Tomáš Pažout (U),2,0,2,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
7,165180,60 Pavol Pánik (U),0,0,0,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
8,165180,75 Martin Vodička (U),0,0,0,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
9,165180,98 Jakub Sládek (U),1,1,2,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
0,167687,2 Jiří Mencl (U),0,2,2,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
1,167687,9 Pavel Hušák (O),1,1,2,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
2,167687,14 Václav Babor (U),3,0,3,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
3,167687,15 Jan Marek (U),1,2,3,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
4,167687,18 Jan Juklíček (U),1,0,1,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
5,167687,23 Matouš Vlasák (U),1,2,3,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
6,167687,29 Jiří Bareš (U),2,0,2,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
7,167687,51 Michal Šmíd (U),2,3,5,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
8,167687,88 Tomáš Hušák (U),1,1,2,2016/2017,FBC Penguins Praha,IBK Svatý hole Kladno B
0,167690,2 Milan Češek (U),0,2,2,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
1,167690,25 Jakub Pražák (O),1,1,2,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
2,167690,72 Jaroslav Soldán (O),1,0,1,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
3,167690,86 Václav Měchura (U),2,0,2,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
4,167690,93 Tomáš Kupec (U),1,0,1,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
5,167690,99 Jiří Houžvička (O),0,0,0,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
0,170888,7 Tomáš Dlouhý (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
1,170888,14 Petr Hejda (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
2,170888,17 Stanislav Lepič (U),1,1,2,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
3,170888,18 Jan Mikolášek (U),1,0,1,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
4,170888,25 Lukáš Pichner (U),0,1,1,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
5,170888,29 Jakub Hříbal (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
6,170888,50 Jiří Kindl (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
7,170888,66 Lukáš Müller (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
8,170888,93 Michal Čermák (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
0,170890,4 Jakub Mádr (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
1,170890,8 Filip Weber (O),0,1,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
2,170890,10 Miloš Zapadlo (U),1,0,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
3,170890,11 Martin Elišák (U),0,1,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
4,170890,12 Adam Bardún (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
5,170890,13 Marek Václavík (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
6,170890,14 Roman Žampach (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
7,170890,17 Radek Mošnička (U),0,1,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
8,170890,21 Štěpán Trousil (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Ressler boys
9,170890,77 Ctibor Chmelař (U),1,0,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
10,170890,86 Zdeněk Karásek (U),2,2,4,2016/2017,FBC Penguins Praha,FBC Ressler boys
11,170890,88 Michal Rosí (U),1,0,1,2016/2017,FBC Penguins Praha,FBC Ressler boys
0,173095,2 David Ranš (U),4,0,4,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
1,173095,4 Michal Janouš (O),0,1,1,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
2,173095,5 Vítězslav Prágr (U),0,1,1,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
3,173095,7 Sebastian Pech (U),0,0,0,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
4,173095,9 Josef Hájek (U),1,0,1,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
5,173095,11 Michael Tichý (U),0,1,1,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
6,173095,22 Jan Flaška (U),2,2,4,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
7,173095,26 Tomáš Pažout (U),1,2,3,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
8,173095,33 Antonín Krudenc (U),3,0,3,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
9,173095,60 Pavol Pánik (U),0,0,0,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
10,173095,75 Martin Vodička (U),0,2,2,2016/2017,FBC Penguins Praha,SK Alien Nation Černošice
0,173117,3 Kryštof Kocot (O),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
1,173117,9 Tomáš Valenta (U),1,0,1,2016/2017,FBC Penguins Praha,Panthers Praha D
2,173117,14 David Šimůnek (O),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
3,173117,22 Ondřej Bendík (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
4,173117,23 Jakub Havlík (U),1,0,1,2016/2017,FBC Penguins Praha,Panthers Praha D
5,173117,31 Tomáš Pauček (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
6,173117,40 Aleš Kůdela (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
7,173117,42 Jan Šťastný (U),1,0,1,2016/2017,FBC Penguins Praha,Panthers Praha D
8,173117,47 Petr Benedikt (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
9,173117,61 Adam Novák (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
10,173117,63 Dominik Korolus (U),0,2,2,2016/2017,FBC Penguins Praha,Panthers Praha D
11,173117,84 Martin Bajer (U),0,1,1,2016/2017,FBC Penguins Praha,Panthers Praha D
12,173117,89 David Volek (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
13,173117,91 Luboš Berka (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
0,174037,17 Jan Voříšek (U),0,0,0,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
1,174037,22 Ondřej Novák (U),0,1,1,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
2,174037,28 Jakub Malý (U),2,2,4,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
3,174037,31 Petr Matolín (U),0,1,1,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
4,174037,33 Daniel Stránský (O),0,3,3,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
5,174037,35 Petr Ježek (U),1,0,1,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
6,174037,36 Miroslav Šíp (U),1,0,1,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
7,174037,43 Jakub Vrzák (U),1,3,4,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
8,174037,46 Lukáš Frydrych (U),2,1,3,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
9,174037,48 Ondřej Kadaník (U),1,0,1,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
10,174037,72 Richard Mrázek (U),0,0,0,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
11,174037,99 Oldřich Pilecký (U),4,1,5,2016/2017,FBC Penguins Praha,TJ Sokol Královské Vinohrady D
0,177651,2 Petr Kohout (U),1,4,5,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
1,177651,11 David Haring (U),2,1,3,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
2,177651,12 Jan Paulovič (U),1,3,4,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
3,177651,14 Tomáš Kriebel (U),0,0,0,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
4,177651,32 Petr Kaša (U),2,1,3,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
5,177651,54 Lukáš Bozděch (U),1,1,2,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
6,177651,68 Pavel Kohout (U),3,0,3,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
7,177651,91 Michal Kuruc (U),3,3,6,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
8,177651,93 František Podaný (U),1,1,2,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
0,181133,4 Václav Müller (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
1,181133,7 Tomáš Dlouhý (U),0,1,1,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
2,181133,17 Stanislav Lepič (U),1,0,1,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
3,181133,50 Jiří Kindl (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
4,181133,66 Lukáš Müller (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
5,181133,91 Jakub Leisch (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
6,181133,93 Michal Čermák (U),2,0,2,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
7,181133,98 Michal Jelínek (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Blue Horses Žehrovice B
0,181139,7 Michal Zeman (U),0,0,0,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
1,181139,8 Vladimír Bradáč (U),1,0,1,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
2,181139,11 Vít Novotný (U),1,0,1,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
3,181139,12 Vojtěch Svoboda (U),0,2,2,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
4,181139,14 Michal Kramoliš (U),0,1,1,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
5,181139,15 Václav Böhm (U),1,0,1,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
6,181139,17 Jiří Novák (O),0,1,1,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
7,181139,21 Vojtěch Dlouhý (U),2,0,2,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
8,181139,26 Daniel Kvěch (U),0,0,0,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
9,181139,77 Tomáš Moučka (U),0,0,0,2016/2017,FBC Penguins Praha,FbK Wildcats Praha B
0,184416,9 Tomáš Valenta (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
1,184416,14 Martin Šimůnek (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
2,184416,22 Ondřej Bendík (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
3,184416,23 Jakub Havlík (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
4,184416,31 Tomáš Pauček (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
5,184416,40 Aleš Kůdela (U),1,0,1,2016/2017,FBC Penguins Praha,Panthers Praha D
6,184416,44 Richard Filikar (O),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
7,184416,47 Petr Benedikt (U),0,1,1,2016/2017,FBC Penguins Praha,Panthers Praha D
8,184416,63 Dominik Korolus (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
9,184416,67 Adam Novák (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
10,184416,89 David Volek (U),0,1,1,2016/2017,FBC Penguins Praha,Panthers Praha D
11,184416,91 Luboš Berka (U),1,0,1,2016/2017,FBC Penguins Praha,Panthers Praha D
12,184416,92 Šimon Baumruk (U),0,0,0,2016/2017,FBC Penguins Praha,Panthers Praha D
0,184419,2 Petr Kohout (U),2,2,4,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
1,184419,11 David Haring (U),0,0,0,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
