,Id,Player,G,A,PTS,Season,Team_against,Team_for
2,184419,12 Jan Paulovič (U),0,0,0,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
3,184419,14 Tomáš Kriebel (U),0,1,1,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
4,184419,32 Petr Kaša (U),0,0,0,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
5,184419,54 Lukáš Bozděch (U),0,1,1,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
6,184419,68 Pavel Kohout (U),2,3,5,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
7,184419,87 Josef Vlček (U),1,1,2,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
8,184419,91 Michal Kuruc (U),1,0,1,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
9,184419,93 František Podaný (U),2,0,2,2016/2017,FBC Penguins Praha,IBK Kubánský Klan C
0,186566,6 Jan Mičko (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
1,186566,7 Michal Petrbok (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
2,186566,11 Jiří Svoboda (U),1,0,1,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
3,186566,13 Václav Östereicher (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
4,186566,14 Bořek Sláma (U),1,2,3,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
5,186566,16 Radim Onderka (U),2,0,2,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
6,186566,21 Marek Toráč (U),1,1,2,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
7,186566,23 Lukáš Žiga (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
8,186566,44 Martin Östereicher (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
9,186566,77 Ondřej Vaněček (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
10,186566,97 Jakub Smíšek (U),0,0,0,2016/2017,FBC Penguins Praha,Gladiátor Team Beroun
0,186570,2 Vítek Moučka (U),1,1,2,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
1,186570,8 Prokop Kocur (U),3,0,3,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
2,186570,15 Vojtěch Hecl (U),0,2,2,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
3,186570,23 Alexandr Mostýn (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
4,186570,25 Jakub Pražák (O),1,0,1,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
5,186570,37 Martin Počta (U),1,0,1,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
6,186570,50 Kryštof Jinek (U),1,2,3,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
7,186570,72 Jaroslav Soldán (O),0,1,1,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
8,186570,81 Karel Němec (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
9,186570,93 Tomáš Kupec (U),0,1,1,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
10,186570,98 Jan Horyna (U),0,0,0,2016/2017,FBC Penguins Praha,FBC Slavia Praha B
0,188121,2 Petr Michálek (U),0,0,0,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
1,188121,3 Vojtěch Sýkora (U),1,0,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
2,188121,7 Martin Bařtipán (U),0,0,0,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
3,188121,8 Radek Štengl (U),0,1,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
4,188121,11 Martin Brixí (U),1,1,2,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
5,188121,14 Pavel Böhm (U),1,0,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
6,188121,19 Radek Šmerák (U),0,0,0,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
7,188121,20 Dávid Nagy (U),0,1,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
0,188126,2 František Doležal (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
1,188126,3 Filip Prusík (U),1,0,1,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
2,188126,6 Petr Veselý (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
3,188126,7 Michal Rozšafný (U),0,1,1,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
4,188126,9 Vladimír Drnec (U),1,1,2,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
5,188126,10 Jaroslav Šimek (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
6,188126,12 Jakub Brabec (U),0,2,2,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
7,188126,13 Jaroslav Němec (U),1,0,1,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
8,188126,14 Michal Kolář (U),1,3,4,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
9,188126,16 Pavel Procházka (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
10,188126,17 Jan Vrba (U),3,0,3,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
0,188617,18 Lukáš Klíma (U),1,1,2,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
1,188617,19 Ondřej Falber (U),0,0,0,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
2,188617,26 Jan Sláma (U),4,0,4,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
3,188617,33 Jakub Horáček (U),1,2,3,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
4,188617,71 Tomáš Zídek (U),1,0,1,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
5,188617,73 Pavel Horák (U),0,0,0,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
6,188617,84 Aleš Vondřejc (U),0,1,1,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
7,188617,88 Tomáš Říha (U),0,1,1,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
8,188617,99 Petr Brimus (U),1,1,2,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
0,188620,2 Petr Šváb (U),1,0,1,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
1,188620,5 Pavel Vozka (U),0,0,0,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
2,188620,6 Ondřej Šváb (U),0,0,0,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
3,188620,8 Petr Heteš (U),0,3,3,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
4,188620,9 Petr Urban (U),2,2,4,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
5,188620,11 Martin Kovář (U),1,0,1,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
6,188620,18 Martin Tuma (U),2,0,2,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
7,188620,20 Lukáš Ruda (O),0,0,0,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
8,188620,78 Šimon Hejda (U),1,1,2,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
0,190306,5 Tomáš Zíval (U),2,2,4,2017/2018,FBC Penguins Praha,FBC LYNX
1,190306,12 Pavel Suchánek (U),1,2,3,2017/2018,FBC Penguins Praha,FBC LYNX
2,190306,17 Vlastislav Brabec (U),1,2,3,2017/2018,FBC Penguins Praha,FBC LYNX
3,190306,18 Karel Hrubý (U),4,0,4,2017/2018,FBC Penguins Praha,FBC LYNX
4,190306,29 František Vršecký (U),0,0,0,2017/2018,FBC Penguins Praha,FBC LYNX
5,190306,42 Pavel Voltner (U),1,2,3,2017/2018,FBC Penguins Praha,FBC LYNX
6,190306,48 Vladimír Hladík (U),2,0,2,2017/2018,FBC Penguins Praha,FBC LYNX
7,190306,77 Vladimír John (U),1,2,3,2017/2018,FBC Penguins Praha,FBC LYNX
8,190306,83 Miloš Loužecký (O),1,1,2,2017/2018,FBC Penguins Praha,FBC LYNX
0,197391,9 Josef Liška (U),1,0,1,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
1,197391,13 Josef Mimráček (U),0,1,1,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
2,197391,18 Zdeněk Jurka (U),0,0,0,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
3,197391,19 Josef Horčička (U),0,0,0,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
4,197391,33 Vojtěch Vašák (U),2,1,3,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
5,197391,58 Jaroslav Matyáš (U),0,0,0,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
6,197391,71 Filip Lukeš (U),1,0,1,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
7,197391,78 Jan Valeš (U),1,1,2,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
8,197391,88 Vít Štejfa (U),0,0,0,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
9,197391,90 David Valeš (U),0,3,3,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
10,197391,91 Patrik Toulec (U),2,1,3,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
0,197395,4 Martin Reichelt (U),0,2,2,2017/2018,FBC Penguins Praha,FBC Uhříněves
1,197395,5 Jan Vocetka (U),0,0,0,2017/2018,FBC Penguins Praha,FBC Uhříněves
2,197395,10 Jiří Havlan (U),0,1,1,2017/2018,FBC Penguins Praha,FBC Uhříněves
3,197395,18 Martin Zelenka (U),2,0,2,2017/2018,FBC Penguins Praha,FBC Uhříněves
4,197395,24 Filip Friedberger (U),0,1,1,2017/2018,FBC Penguins Praha,FBC Uhříněves
5,197395,48 Petr Brabenec (U),1,0,1,2017/2018,FBC Penguins Praha,FBC Uhříněves
6,197395,57 Tomáš Kostinek (O),0,0,0,2017/2018,FBC Penguins Praha,FBC Uhříněves
7,197395,78 Martin Matoška (U),1,0,1,2017/2018,FBC Penguins Praha,FBC Uhříněves
8,197395,88 Lukáš Bárta (U),1,1,2,2017/2018,FBC Penguins Praha,FBC Uhříněves
0,190313,9 Filip Fišer (U),5,1,6,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
1,190313,11 Vít Bohata (U),1,1,2,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
2,190313,14 Tomáš Čajan (U),1,0,1,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
3,190313,16 Aleš Bambas (U),0,4,4,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
4,190313,17 Petr Čepelák (U),1,0,1,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
5,190313,21 Jiří Ureš (U),2,0,2,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
6,190313,31 Kamil Vohradský (U),0,1,1,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
7,190313,43 Aleš Těhle (U),0,1,1,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
8,190313,51 Michal Petrásek (U),2,0,2,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
9,190313,67 Matouš Bolek (U),0,1,1,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
10,190313,91 Lukáš Riegel (U),0,2,2,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
0,199709,2 Jiří Bábek (U),0,0,0,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
1,199709,3 Tomáš Skácel (U),0,0,0,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
2,199709,4 Jaroslav Vlček (U),1,2,3,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
3,199709,5 František Burian (U),0,0,0,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
4,199709,7 Vojtěch Chytka (U),2,0,2,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
5,199709,10 Pavel Zeman (U),3,0,3,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
6,199709,11 Jaroslav Skácel (O),0,3,3,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
7,199709,15 Petr Jačka (U),0,0,0,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
0,202065,2 František Doležal (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
1,202065,3 Vít Kašpar (U),1,0,1,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
2,202065,5 Evžen Teringl (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
3,202065,6 Petr Veselý (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
4,202065,7 Michal Rozšafný (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
5,202065,9 Vladimír Drnec (U),0,2,2,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
6,202065,10 Jaroslav Šimek (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
7,202065,11 Tomáš Krejcárek (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
8,202065,12 Armand Koten (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
9,202065,13 David Šiška (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
10,202065,14 Michal Kolář (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
11,202065,15 Dominik Bouček (U),1,0,1,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
12,202065,16 Pavel Procházka (U),0,0,0,2017/2018,FBC Penguins Praha,TJ Sokol Dobříš B
0,202049,2 Petr Michálek (U),0,1,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
1,202049,4 Martin Sýkora (U),1,0,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
2,202049,6 Břetislav Klápště (U),1,1,2,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
3,202049,9 Radka Sýkorová (U),0,1,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
4,202049,10 Jiří Horáček (U),1,1,2,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
5,202049,14 Pavel Böhm (U),0,1,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
6,202049,15 Lukáš Prodan (U),1,0,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
7,202049,16 Jan Gonda (U),0,0,0,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
8,202049,17 Jiří Braüer (U),1,1,2,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
9,202049,20 Dávid Nagy (U),1,0,1,2017/2018,FBC Penguins Praha,F.C. Vorms Praha
0,206061,6 Ondřej Šváb (U),1,1,2,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
1,206061,9 Petr Urban (U),3,2,5,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
2,206061,10 David Borovský (U),1,1,2,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
3,206061,11 Martin Kovář (U),0,0,0,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
4,206061,15 František Vlček (U),1,0,1,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
5,206061,18 Martin Tuma (U),0,0,0,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
6,206061,78 Šimon Hejda (U),0,1,1,2017/2018,FBC Penguins Praha,Noxa TJ Ruzyně A
0,206070,3 Martin Dobr (U),0,0,0,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
1,206070,9 Jakub Zalubil (U),0,2,2,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
2,206070,11 Matej Lelovič (U),0,0,0,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
3,206070,26 Jan Sláma (U),3,0,3,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
4,206070,37 Jiří Kolínský (O),1,0,1,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
5,206070,71 Tomáš Zídek (U),1,1,2,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
6,206070,72 Metoděj Krahulec (U),1,0,1,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
7,206070,82 Tomáš Lada (U),2,1,3,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
8,206070,84 Aleš Vondřejc (U),1,1,2,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
9,206070,99 Petr Brimus (U),0,2,2,2017/2018,FBC Penguins Praha,BLACK ANGELS D DYNAMO
0,211408,8 Filip Balek (U),0,1,1,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
1,211408,9 Filip Fišer (U),1,3,4,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
2,211408,10 Aleš Těhle (U),0,0,0,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
3,211408,11 Vít Bohata (U),0,0,0,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
4,211408,16 Aleš Bambas (U),1,2,3,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
5,211408,17 Petr Čepelák (U),1,0,1,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
6,211408,21 Jiří Ureš (U),0,0,0,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
7,211408,31 Kamil Vohradský (U),1,0,1,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
8,211408,51 Michal Petrásek (U),0,0,0,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
9,211408,67 Matouš Bolek (U),2,0,2,2017/2018,FBC Penguins Praha,PALERMO PŘÍBRAM
0,211427,5 Tomáš Zíval (U),0,2,2,2017/2018,FBC Penguins Praha,FBC LYNX
1,211427,10 Jiří Janoušek (U),0,0,0,2017/2018,FBC Penguins Praha,FBC LYNX
2,211427,13 Zdeněk Ulč (U),1,0,1,2017/2018,FBC Penguins Praha,FBC LYNX
3,211427,25 Erik Brümmer (U),0,1,1,2017/2018,FBC Penguins Praha,FBC LYNX
4,211427,48 Vladimír Hladík (U),2,1,3,2017/2018,FBC Penguins Praha,FBC LYNX
5,211427,77 Vladimír John (U),3,1,4,2017/2018,FBC Penguins Praha,FBC LYNX
0,214987,4 Martin Reichelt (U),0,0,0,2017/2018,FBC Penguins Praha,FBC Uhříněves
1,214987,10 Jiří Havlan (U),0,1,1,2017/2018,FBC Penguins Praha,FBC Uhříněves
2,214987,24 Filip Friedberger (U),0,0,0,2017/2018,FBC Penguins Praha,FBC Uhříněves
3,214987,48 Petr Brabenec (U),1,0,1,2017/2018,FBC Penguins Praha,FBC Uhříněves
4,214987,78 Martin Matoška (U),0,0,0,2017/2018,FBC Penguins Praha,FBC Uhříněves
5,214987,88 Lukáš Bárta (U),1,1,2,2017/2018,FBC Penguins Praha,FBC Uhříněves
0,214982,4 Martin Jurka (U),2,0,2,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
1,214982,9 Matěj Novák (U),0,1,1,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
2,214982,11 David Valeš (U),1,0,1,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
3,214982,14 Vojtěch Juran (U),0,1,1,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
4,214982,18 Zdeněk Jurka (U),0,1,1,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
5,214982,19 Josef Horčička (U),0,0,0,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
6,214982,48 Tomáš Košulič (U),0,0,0,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
7,214982,88 Vít Štejfa (U),0,0,0,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
8,214982,91 Patrik Toulec (U),0,0,0,2017/2018,FBC Penguins Praha,Fbk Buldoci Radotín B
0,217306,3 Tomáš Skácel (U),0,0,0,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
1,217306,4 Jaroslav Vlček (U),2,0,2,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
2,217306,5 František Burian (U),0,2,2,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
3,217306,7 Vojtěch Chytka (U),0,1,1,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
4,217306,10 Pavel Zeman (U),3,0,3,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
5,217306,11 Jaroslav Skácel (O),1,3,4,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
6,217306,15 Petr Jačka (U),1,1,2,2017/2018,FBC Penguins Praha,FbK 1996 Příbram
0,222086,4 Jan Egem (O),1,1,2,2018/2019,FBC Penguins Praha,J.B.M. Praha
1,222086,7 Pavel Pohl (O),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
2,222086,8 Michal Staníček (U),0,1,1,2018/2019,FBC Penguins Praha,J.B.M. Praha
3,222086,12 Pavel Jihlavec (U),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
4,222086,14 Radovan Doležel (U),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
5,222086,16 Martin Rotta (O),1,0,1,2018/2019,FBC Penguins Praha,J.B.M. Praha
6,222086,17 Jan Rotta (U),2,0,2,2018/2019,FBC Penguins Praha,J.B.M. Praha
7,222086,20 Tomáš Hájek (U),1,2,3,2018/2019,FBC Penguins Praha,J.B.M. Praha
8,222086,22 Luboš Dopita (O),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
9,222086,26 Jan Bezpalec (U),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
10,222086,66 Roman Hergl (U),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
11,222086,76 Jakub Rokos (U),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
0,222085,3 Jiří Čihák (U),2,0,2,2018/2019,FBC Penguins Praha,Šneci z Pěšin
1,222085,5 Antonín Klíč (U),0,1,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
2,222085,6 Vladimír Borůvka (U),0,1,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
3,222085,17 Ivan Rychetský (U),0,0,0,2018/2019,FBC Penguins Praha,Šneci z Pěšin
4,222085,27 David Suchánek (U),0,0,0,2018/2019,FBC Penguins Praha,Šneci z Pěšin
5,222085,40 Mikuláš Klíč (U),0,1,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
6,222085,66 Petr Špaček (U),0,1,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
7,222085,72 Přemysl Vaněk (U),1,0,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
8,222085,84 Čestmír Brousil (U),1,0,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
0,225356,3 Lukáš Jirásek (U),2,0,2,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
