,Id,Player,G,A,PTS,Season,Team_against,Team_for
1,225356,11 Tomáš Vlček (U),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
2,225356,12 Robert Křikava (U),1,0,1,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
3,225356,13 Stanislav Neubauer (O),0,1,1,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
4,225356,15 David Sochor (O),1,0,1,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
5,225356,22 Petr Kubuš (U),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
6,225356,24 Ladislav Griga (O),1,0,1,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
7,225356,66 Dominik Vyštejn (O),0,1,1,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
8,225356,75 Petr Kasal (O),0,1,1,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
9,225356,81 Karel Němec (U),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
0,225354,13 Václav Östereicher (O),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
1,225354,14 Martin Olšiak (O),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
2,225354,16 Radim Onderka (U),2,0,2,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
3,225354,18 Daniel Rajtr (U),0,2,2,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
4,225354,21 Marek Toráč (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
5,225354,23 Lukáš Žiga (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
6,225354,44 Martin Östereicher (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
7,225354,66 Jan Mičko (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
8,225354,88 Lukáš Kováříček (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
0,229020,15 Tomáš Moučka (U),0,1,1,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
1,229020,18 Jakub Šik (U),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
2,229020,22 Karel Trochta (U),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
3,229020,24 Vít Němeček (U),2,0,2,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
4,229020,25 Tomáš Jirásek (U),0,1,1,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
5,229020,28 Tomáš Erba (U),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
6,229020,32 Jan Jiroušek (U),0,1,1,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
7,229020,33 Jiří Tuček (U),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
8,229020,66 Petr Ježek (U),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
9,229020,69 Lukáš Pyskatý (U),1,0,1,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
10,229020,70 Martin Fencl (O),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
0,229018,2 Jiří Novák (O),0,0,0,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
1,229018,6 David Martynek (U),1,1,2,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
2,229018,7 Tomáš Kadlec (U),0,0,0,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
3,229018,15 Marek Šesták (U),0,1,1,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
4,229018,17 Lukáš Chramosil (U),1,1,2,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
5,229018,27 Zdeněk Podzemný (U),1,0,1,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
6,229018,33 David Wurst (U),0,1,1,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
7,229018,55 Vít Zahradník (U),1,0,1,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
8,229018,66 Karel Trnobranský (U),0,0,0,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
0,234993,4 Vojtěch Volprecht (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
1,234993,7 Vojtěch Mičín (U),1,1,2,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
2,234993,8 Zdeněk Hromota (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
3,234993,12 Petr Rosička (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
4,234993,14 Martin Jonák (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
5,234993,17 Jakub Kolanda (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
6,234993,26 Jindřich Hanousek (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
7,234993,29 Zdeněk Fryš (O),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
8,234993,62 Michal Chyba (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
9,234993,69 Richard Hurt (U),1,1,2,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
10,234993,77 Martin Mayer (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
11,234993,78 Lukáš Mendlík (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
12,234993,85 Rudolf Neliba (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
0,235067,4 Martin Reichelt (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
1,235067,9 Mika Huhmarniemi (U),0,1,1,2018/2019,FBC Penguins Praha,FBC Uhříněves
2,235067,10 Jiří Havlan (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
3,235067,22 Zdeněk Bělík (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
4,235067,24 Filip Friedberger (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
5,235067,27 Jakub Kras (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
6,235067,48 Petr Brabenec (U),0,1,1,2018/2019,FBC Penguins Praha,FBC Uhříněves
7,235067,57 Ondřej Kulka (U),2,0,2,2018/2019,FBC Penguins Praha,FBC Uhříněves
8,235067,78 Martin Matoška (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
9,235067,88 Lukáš Bárta (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
0,237790,4 Patrik Brabec (U),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
1,237790,6 Zdeněk Tomek (U),1,1,2,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
2,237790,22 Karel Trochta (U),0,2,2,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
3,237790,28 Tomáš Erba (U),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
4,237790,33 Jiří Tuček (U),2,0,2,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
5,237790,48 Jan Tomiška (U),0,1,1,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
6,237790,66 Petr Ježek (U),3,1,4,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
7,237790,70 Martin Fencl (O),0,0,0,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
8,237790,88 Václav Vích (U),0,1,1,2018/2019,FBC Penguins Praha,TJ Lokomotiva Rakovník B
0,237788,3 Jiří Čihák (U),2,1,3,2018/2019,FBC Penguins Praha,Šneci z Pěšin
1,237788,6 Vladimír Borůvka (O),0,1,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
2,237788,15 Pavel Trampota (U),2,2,4,2018/2019,FBC Penguins Praha,Šneci z Pěšin
3,237788,27 David Suchánek (U),2,2,4,2018/2019,FBC Penguins Praha,Šneci z Pěšin
4,237788,30 Lukáš Trampota (U),3,1,4,2018/2019,FBC Penguins Praha,Šneci z Pěšin
5,237788,40 Mikuláš Klíč (O),0,1,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
6,237788,66 Petr Špaček (U),1,0,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
7,237788,69 Jakub Mikeš (O),0,0,0,2018/2019,FBC Penguins Praha,Šneci z Pěšin
8,237788,72 Přemysl Vaněk (O),0,1,1,2018/2019,FBC Penguins Praha,Šneci z Pěšin
9,237788,85 Ondřej Loška (U),2,1,3,2018/2019,FBC Penguins Praha,Šneci z Pěšin
0,241681,4 Jakub Mádr (O),0,1,1,2018/2019,FBC Penguins Praha,FBC Ressler boys
1,241681,8 Filip Weber (O),0,0,0,2018/2019,FBC Penguins Praha,FBC Ressler boys
2,241681,12 Adam Bardún (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Ressler boys
3,241681,13 Marek Václavík (U),0,1,1,2018/2019,FBC Penguins Praha,FBC Ressler boys
4,241681,14 Roman Žampach (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Ressler boys
5,241681,21 Štefan Záležák (U),1,0,1,2018/2019,FBC Penguins Praha,FBC Ressler boys
6,241681,61 Pavel Trbušek (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Ressler boys
7,241681,77 Ctibor Chmelař (U),2,0,2,2018/2019,FBC Penguins Praha,FBC Ressler boys
8,241681,88 Michal Rosí (U),1,0,1,2018/2019,FBC Penguins Praha,FBC Ressler boys
9,241681,94 Jan Hanuš (U),1,1,2,2018/2019,FBC Penguins Praha,FBC Ressler boys
0,241680,6 Martin Hruška (U),0,1,1,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
1,241680,7 Lukáš Veselý (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
2,241680,8 Michael Dvořák (U),1,1,2,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
3,241680,10 Teodor Kandilarov (U),1,0,1,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
4,241680,11 Lukáš Tretera (U),0,1,1,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
5,241680,12 Tomáš Kaňka (O),0,1,1,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
6,241680,13 Šimon Pospíšil (O),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
7,241680,14 Vojtěch Roun (U),1,0,1,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
8,241680,16 Jan Miler (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
9,241680,26 Robin Franče (U),1,0,1,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
0,244649,2 Jiří Novák (O),0,0,0,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
1,244649,6 David Martynek (U),1,0,1,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
2,244649,9 Jan Tetiva (U),1,0,1,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
3,244649,17 Lukáš Chramosil (U),0,0,0,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
4,244649,55 Vít Zahradník (U),0,0,0,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
5,244649,66 Karel Trnobranský (U),0,0,0,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
6,244649,89 Daniel Koleška (U),0,0,0,2018/2019,FBC Penguins Praha,FBC DYNAMIS B
0,244647,7 Pavel Pohl (O),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
1,244647,14 Radovan Doležel (U),0,1,1,2018/2019,FBC Penguins Praha,J.B.M. Praha
2,244647,16 Martin Rotta (O),1,0,1,2018/2019,FBC Penguins Praha,J.B.M. Praha
3,244647,17 Jan Rotta (U),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
4,244647,20 Tomáš Hájek (U),1,0,1,2018/2019,FBC Penguins Praha,J.B.M. Praha
5,244647,66 Roman Hergl (U),0,0,0,2018/2019,FBC Penguins Praha,J.B.M. Praha
6,244647,76 Jakub Rokos (U),0,1,1,2018/2019,FBC Penguins Praha,J.B.M. Praha
0,247469,4 Vojtěch Volprecht (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
1,247469,7 Vojtěch Mičín (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
2,247469,8 Zdeněk Hromota (U),1,0,1,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
3,247469,12 Petr Rosička (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
4,247469,13 Vojtěch Wilham (U),0,1,1,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
5,247469,14 Martin Jonák (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
6,247469,17 Jakub Kolanda (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
7,247469,20 Ondřej Míka (U),1,0,1,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
8,247469,26 Jindřich Hanousek (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
9,247469,29 Zdeněk Fryš (O),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
10,247469,47 Milan Kříž (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
11,247469,69 Richard Hurt (U),0,1,1,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
12,247469,78 Lukáš Mendlík (U),0,0,0,2018/2019,FBC Penguins Praha,FBC JELENI UNHOŠŤ
0,247467,4 Martin Reichelt (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
1,247467,9 Mika Huhmarniemi (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
2,247467,10 Jiří Havlan (U),0,1,1,2018/2019,FBC Penguins Praha,FBC Uhříněves
3,247467,18 Martin Zelenka (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
4,247467,22 Zdeněk Bělík (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
5,247467,24 Filip Friedberger (U),0,1,1,2018/2019,FBC Penguins Praha,FBC Uhříněves
6,247467,27 Jakub Kras (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
7,247467,48 Petr Brabenec (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
8,247467,57 Ondřej Kulka (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
9,247467,78 Martin Matoška (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Uhříněves
10,247467,88 Lukáš Bárta (U),2,0,2,2018/2019,FBC Penguins Praha,FBC Uhříněves
0,233120,8 Filip Weber (O),0,0,0,2018/2019,FBC Penguins Praha,FBC Ressler boys
1,233120,13 Marek Václavík (U),1,0,1,2018/2019,FBC Penguins Praha,FBC Ressler boys
2,233120,14 Roman Žampach (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Ressler boys
3,233120,17 Radek Mošnička (U),0,2,2,2018/2019,FBC Penguins Praha,FBC Ressler boys
4,233120,61 Pavel Trbušek (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Ressler boys
5,233120,77 Ctibor Chmelař (U),1,1,2,2018/2019,FBC Penguins Praha,FBC Ressler boys
6,233120,88 Michal Rosí (U),0,0,0,2018/2019,FBC Penguins Praha,FBC Ressler boys
7,233120,94 Štefan Záležák (U),2,0,2,2018/2019,FBC Penguins Praha,FBC Ressler boys
0,250974,3 Lukáš Jirásek (U),1,1,2,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
1,250974,8 Pavel Paulát (U),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
2,250974,11 Tomáš Vlček (U),1,1,2,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
3,250974,22 Petr Kubuš (U),1,1,2,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
4,250974,24 Ladislav Griga (O),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
5,250974,54 Jaroslav Nedbal (U),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
6,250974,67 Tomáš Balej (O),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
7,250974,72 Jakub Uhřík (O),1,0,1,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
8,250974,75 Petr Kasal (O),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
9,250974,81 Karel Němec (U),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
10,250974,84 Lukáš Provázek (U),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
11,250974,96 Tomáš Knejp (U),0,0,0,2018/2019,FBC Penguins Praha,T.B.C. LUCERN Králův Dvůr C
0,252765,7 Michal Petrbok (O),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
1,252765,10 Bořek Sláma (U),1,2,3,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
2,252765,11 Jiří Svoboda (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
3,252765,13 Václav Östereicher (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
4,252765,16 Radim Onderka (U),3,0,3,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
5,252765,21 Marek Toráč (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
6,252765,23 Lukáš Žiga (U),0,1,1,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
7,252765,39 Jiří Heřman (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
8,252765,44 Martin Östereicher (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
9,252765,66 Jan Mičko (U),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
10,252765,73 Jan Vrba (O),0,0,0,2018/2019,FBC Penguins Praha,GLADIATOR TEAM BEROUN
0,252762,7 Lukáš Veselý (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
1,252762,8 Michael Dvořák (U),0,1,1,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
2,252762,9 Šimon Krbec (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
3,252762,11 Lukáš Tretera (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
4,252762,12 Tomáš Kaňka (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
5,252762,14 Tomáš Mráz (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
6,252762,17 Vojtěch Roun (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
7,252762,22 Adam Schindler (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
8,252762,26 Robin Franče (U),1,0,1,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
9,252762,36 Jan Miler (U),0,0,0,2018/2019,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
0,258459,2 Jakub Kvasnička (U),0,0,0,2019/2020,FBC Penguins Praha,Orka Čelákovice B
1,258459,4 Kamil Vacek (U),0,0,0,2019/2020,FBC Penguins Praha,Orka Čelákovice B
2,258459,9 Matěj Cyrin (U),0,2,2,2019/2020,FBC Penguins Praha,Orka Čelákovice B
3,258459,13 Tomáš Pezl (U),0,1,1,2019/2020,FBC Penguins Praha,Orka Čelákovice B
4,258459,22 Martin Mikšovský (U),2,2,4,2019/2020,FBC Penguins Praha,Orka Čelákovice B
5,258459,50 Jan Mitka (U),3,1,4,2019/2020,FBC Penguins Praha,Orka Čelákovice B
6,258459,57 Lukáš Kubík (U),2,0,2,2019/2020,FBC Penguins Praha,Orka Čelákovice B
7,258459,58 Petr Veselý (U),0,1,1,2019/2020,FBC Penguins Praha,Orka Čelákovice B
8,258459,66 Ondřej Čech (U),0,0,0,2019/2020,FBC Penguins Praha,Orka Čelákovice B
9,258459,81 Tomáš Sadil (U),0,0,0,2019/2020,FBC Penguins Praha,Orka Čelákovice B
0,258090,6 Jaroslav Hostin (U),1,1,2,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
1,258090,12 Ivo Čechman (U),0,0,0,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
2,258090,16 Ondřej Turek (U),0,0,0,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
3,258090,27 Ondřej Světlý (U),0,0,0,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
4,258090,44 Josef Světlý (U),2,1,3,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
5,258090,76 Martin Kovář (U),1,3,4,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
6,258090,91 Jakub Špalek (U),0,0,0,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
7,258090,92 Martin Blažek (U),1,0,1,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
8,258090,93 Josef Chvojka (U),3,0,3,2019/2020,FBC Penguins Praha,FAT PIPE FLORBAL CHODOV C
0,261060,2 Vojtěch Pejša (O),0,0,0,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
1,261060,3 Matyáš Marek (O),0,0,0,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
2,261060,4 Filip Kolařík (U),0,1,1,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
3,261060,10 Adam Hudlička (U),0,1,1,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
4,261060,11 Miroslav Čadský (U),1,1,2,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
5,261060,13 Jiří Krbec (O),1,1,2,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
6,261060,14 Marek Vlasák (U),1,1,2,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
7,261060,15 David Šnejdar (U),1,0,1,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
8,261060,20 Tomáš Medřický (U),3,0,3,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
9,261060,23 Teodor Kandilarov (O),0,1,1,2019/2020,FBC Penguins Praha,FBK Vosy Praha DDM P2 B
